名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 22)

1. 佐賀県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 和歌山市
 C. 熊本市
 D. 名古屋市

2. 茨城県の都道府県の県庁所在地は？
 A. 那覇市
 B. 神戸市
 C. 山口市
 D. 水戸市

3. 静岡県の都道府県の県庁所在地は？
 A. 津市
 B. 静岡市
 C. 松江市
 D. 横浜市

4. 岩手県の都道府県の県庁所在地は？
 A. 岡山市
 B. 盛岡市
 C. 和歌山市
 D. 長崎市

5. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. 佐賀市
 C. 仙台市
 D. 水戸市

6. 北海道の都道府県の県庁所在地は？
 A. 福岡市
 B. 札幌市
 C. 熊本市
 D. 高松市

7. 大阪府の都道府県の県庁所在地は？
 A. 岡山市
 B. 大阪市
 C. 前橋市
 D. 福岡市

8. 岡山県の都道府県の県庁所在地は？
 A. 金沢市
 B. 岡山市
 C. 宇都宮市
 D. 福島市

9. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 静岡市
 C. さいたま市
 D. 岐阜市

10. 愛媛県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 高松市
 C. 松山市
 D. 大津市

11. 滋賀県の都道府県の県庁所在地は？
 A. 福岡市
 B. 鹿児島市
 C. 大津市
 D. 静岡市

12. 京都府の都道府県の県庁所在地は？
 A. 京都市
 B. 札幌市
 C. 岐阜市
 D. 長野市

13. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 徳島市
 C. 盛岡市
 D. 神戸市

14. 山形県の都道府県の県庁所在地は？
 A. 青森市
 B. 山形市
 C. 奈良市
 D. 京都市

15. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 熊本市
 C. 盛岡市
 D. 高知市

16. 大分県の都道府県の県庁所在地は？
 A. 山口市
 B. 大分市
 C. 広島市
 D. 徳島市

17. 兵庫県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 鳥取市
 C. 大阪市
 D. 神戸市

18. 島根県の都道府県の県庁所在地は？
 A. 山口市
 B. 松江市
 C. 宇都宮市
 D. 秋田市

19. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 名古屋市
 C. 岡山市
 D. 秋田市

20. 新潟県の都道府県の県庁所在地は？
 A. 那覇市
 B. 福岡市
 C. 長崎市
 D. 新潟市

21. 香川県の都道府県の県庁所在地は？
 A. 高知市
 B. 高松市
 C. 福島市
 D. 横浜市

22. 広島県の都道府県の県庁所在地は？
 A. 広島市
 B. 福井市
 C. 鳥取市
 D. 大分市

23. 高知県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 高知市
 C. 熊本市
 D. 大阪市

24. 長崎県の都道府県の県庁所在地は？
 A. 札幌市
 B. 長崎市
 C. 前橋市
 D. 京都市

25. 東京都の都道府県の県庁所在地は？
 A. 那覇市
 B. 東京
 C. 松山市
 D. 青森市

26. 青森県の都道府県の県庁所在地は？
 A. 金沢市
 B. 大阪市
 C. 長崎市
 D. 青森市

27. 千葉県の都道府県の県庁所在地は？
 A. 大分市
 B. 津市
 C. 鳥取市
 D. 千葉市

28. 群馬県の都道府県の県庁所在地は？
 A. 松江市
 B. 前橋市
 C. 那覇市
 D. 佐賀市

29. 宮崎県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 福島市
 C. 山口市
 D. 長野市

30. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 金沢市
 C. 青森市
 D. 高松市

31. 三重県の都道府県の県庁所在地は？
 A. 甲府市
 B. 盛岡市
 C. 津市
 D. 岡山市

32. 徳島県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 徳島市
 C. 大津市
 D. 青森市

33. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 山形市
 D. さいたま市

34. 福岡県の都道府県の県庁所在地は？
 A. 松山市
 B. 福岡市
 C. 宮崎市
 D. 長崎市

35. 山梨県の都道府県の県庁所在地は？
 A. 甲府市
 B. 大阪市
 C. 仙台市
 D. 福岡市

36. 福島県の都道府県の県庁所在地は？
 A. 甲府市
 B. 岡山市
 C. 福島市
 D. 山口市

37. 鹿児島県の都道府県の県庁所在地は？
 A. 秋田市
 B. 鹿児島市
 C. 福島市
 D. 仙台市

38. 山口県の都道府県の県庁所在地は？
 A. 大分市
 B. 徳島市
 C. 鹿児島市
 D. 山口市

39. 石川県の都道府県の県庁所在地は？
 A. 神戸市
 B. 鹿児島市
 C. 金沢市
 D. 札幌市

40. 鳥取県の都道府県の県庁所在地は？
 A. 東京
 B. 富山市
 C. 千葉市
 D. 鳥取市

41. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 水戸市
 C. 高松市
 D. 福井市

42. 奈良県の都道府県の県庁所在地は？
 A. 静岡市
 B. 奈良市
 C. 秋田市
 D. 京都市

43. 福井県の都道府県の県庁所在地は？
 A. 長崎市
 B. 福島市
 C. 福井市
 D. 金沢市

44. 栃木県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 高知市
 C. 宇都宮市
 D. 富山市

45. 熊本県の都道府県の県庁所在地は？
 A. 前橋市
 B. 和歌山市
 C. 熊本市
 D. 長崎市

46. 宮城県の都道府県の県庁所在地は？
 A. 那覇市
 B. 盛岡市
 C. 仙台市
 D. 津市

47. 愛知県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 大津市
 C. 鳥取市
 D. 徳島市

