名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 17)

1. 大阪府の都道府県の県庁所在地は？
 A. 鳥取市
 B. 盛岡市
 C. 大阪市
 D. 和歌山市

2. 宮崎県の都道府県の県庁所在地は？
 A. 神戸市
 B. 宮崎市
 C. 徳島市
 D. 静岡市

3. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 東京
 C. 松山市
 D. 大津市

4. 徳島県の都道府県の県庁所在地は？
 A. 高知市
 B. 長崎市
 C. 和歌山市
 D. 徳島市

5. 群馬県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 前橋市
 C. 仙台市
 D. 松江市

6. 長崎県の都道府県の県庁所在地は？
 A. 京都市
 B. 長崎市
 C. 金沢市
 D. 宮崎市

7. 広島県の都道府県の県庁所在地は？
 A. 前橋市
 B. 広島市
 C. 京都市
 D. 横浜市

8. 愛知県の都道府県の県庁所在地は？
 A. 広島市
 B. 秋田市
 C. 名古屋市
 D. 津市

9. 埼玉県の都道府県の県庁所在地は？
 A. 高松市
 B. 新潟市
 C. 熊本市
 D. さいたま市

10. 島根県の都道府県の県庁所在地は？
 A. 長野市
 B. 福井市
 C. 松江市
 D. 札幌市

11. 福井県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 宇都宮市
 C. 岡山市
 D. 福井市

12. 岡山県の都道府県の県庁所在地は？
 A. 富山市
 B. 福岡市
 C. 岡山市
 D. 東京

13. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 高知市
 C. 神戸市
 D. 前橋市

14. 山梨県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 大津市
 C. 甲府市
 D. 盛岡市

15. 栃木県の都道府県の県庁所在地は？
 A. 山形市
 B. 松山市
 C. 宇都宮市
 D. 山口市

16. 奈良県の都道府県の県庁所在地は？
 A. 大津市
 B. 長崎市
 C. 奈良市
 D. 松江市

17. 長野県の都道府県の県庁所在地は？
 A. 金沢市
 B. 横浜市
 C. さいたま市
 D. 長野市

18. 北海道の都道府県の県庁所在地は？
 A. 札幌市
 B. 鳥取市
 C. 奈良市
 D. 新潟市

19. 石川県の都道府県の県庁所在地は？
 A. 長崎市
 B. 仙台市
 C. 金沢市
 D. 千葉市

20. 鳥取県の都道府県の県庁所在地は？
 A. 大阪市
 B. 鳥取市
 C. 名古屋市
 D. 鹿児島市

21. 山形県の都道府県の県庁所在地は？
 A. 松山市
 B. 秋田市
 C. 山形市
 D. 神戸市

22. 香川県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 宇都宮市
 C. 高知市
 D. 高松市

23. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 水戸市
 C. 千葉市
 D. 佐賀市

24. 青森県の都道府県の県庁所在地は？
 A. 静岡市
 B. 青森市
 C. 宇都宮市
 D. 福島市

25. 新潟県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 山口市
 C. 大阪市
 D. 新潟市

26. 千葉県の都道府県の県庁所在地は？
 A. 前橋市
 B. 松江市
 C. 千葉市
 D. 長崎市

27. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 金沢市
 C. 仙台市
 D. 神戸市

28. 富山県の都道府県の県庁所在地は？
 A. 水戸市
 B. 大阪市
 C. 富山市
 D. 津市

29. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 大分市
 C. 宮崎市
 D. 青森市

30. 佐賀県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 東京
 C. 京都市
 D. 佐賀市

31. 滋賀県の都道府県の県庁所在地は？
 A. 高松市
 B. 神戸市
 C. 大津市
 D. 大阪市

32. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 新潟市
 C. 宮崎市
 D. 名古屋市

33. 大分県の都道府県の県庁所在地は？
 A. 広島市
 B. 宇都宮市
 C. 岐阜市
 D. 大分市

34. 高知県の都道府県の県庁所在地は？
 A. 神戸市
 B. 金沢市
 C. 甲府市
 D. 高知市

35. 鹿児島県の都道府県の県庁所在地は？
 A. 静岡市
 B. 鹿児島市
 C. 新潟市
 D. 岡山市

36. 宮城県の都道府県の県庁所在地は？
 A. 富山市
 B. 仙台市
 C. 松山市
 D. 徳島市

37. 兵庫県の都道府県の県庁所在地は？
 A. 那覇市
 B. 神戸市
 C. 津市
 D. 水戸市

38. 沖縄県の都道府県の県庁所在地は？
 A. 秋田市
 B. 福島市
 C. 那覇市
 D. 奈良市

39. 秋田県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 秋田市
 C. 名古屋市
 D. 京都市

40. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 広島市
 C. 大阪市
 D. 福島市

41. 岩手県の都道府県の県庁所在地は？
 A. 岡山市
 B. 盛岡市
 C. 和歌山市
 D. 鹿児島市

42. 神奈川県の都道府県の県庁所在地は？
 A. 東京
 B. 横浜市
 C. 福井市
 D. 奈良市

43. 福島県の都道府県の県庁所在地は？
 A. 福島市
 B. 広島市
 C. 長野市
 D. 佐賀市

44. 福岡県の都道府県の県庁所在地は？
 A. 高知市
 B. 那覇市
 C. 福岡市
 D. 新潟市

45. 京都府の都道府県の県庁所在地は？
 A. 松江市
 B. 京都市
 C. 津市
 D. 甲府市

46. 熊本県の都道府県の県庁所在地は？
 A. 青森市
 B. 熊本市
 C. 高松市
 D. 福岡市

47. 東京都の都道府県の県庁所在地は？
 A. 長崎市
 B. 東京
 C. 金沢市
 D. 和歌山市

