名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 10)

1. 栃木県の都道府県の県庁所在地は？
 A. 松江市
 B. 静岡市
 C. 神戸市
 D. 宇都宮市

2. 東京都の都道府県の県庁所在地は？
 A. 甲府市
 B. 東京
 C. 福島市
 D. 大津市

3. 徳島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 千葉市
 C. 青森市
 D. 高知市

4. 山梨県の都道府県の県庁所在地は？
 A. 甲府市
 B. 仙台市
 C. 千葉市
 D. 松江市

5. 神奈川県の都道府県の県庁所在地は？
 A. 岡山市
 B. 横浜市
 C. 盛岡市
 D. 京都市

6. 和歌山県の都道府県の県庁所在地は？
 A. 松江市
 B. 長野市
 C. 和歌山市
 D. 千葉市

7. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 岐阜市
 C. 山口市
 D. 岡山市

8. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 長崎市
 C. 宇都宮市
 D. 松山市

9. 宮城県の都道府県の県庁所在地は？
 A. 仙台市
 B. 津市
 C. 静岡市
 D. 長野市

10. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 高知市
 C. 奈良市
 D. 和歌山市

11. 佐賀県の都道府県の県庁所在地は？
 A. 福島市
 B. 佐賀市
 C. さいたま市
 D. 岐阜市

12. 鹿児島県の都道府県の県庁所在地は？
 A. 新潟市
 B. 大分市
 C. 鹿児島市
 D. 那覇市

13. 青森県の都道府県の県庁所在地は？
 A. 横浜市
 B. 福島市
 C. 青森市
 D. 福岡市

14. 奈良県の都道府県の県庁所在地は？
 A. 津市
 B. 那覇市
 C. 奈良市
 D. 仙台市

15. 愛媛県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 神戸市
 C. 松山市
 D. さいたま市

16. 新潟県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 和歌山市
 C. 新潟市
 D. 盛岡市

17. 宮崎県の都道府県の県庁所在地は？
 A. 長崎市
 B. 宮崎市
 C. 那覇市
 D. 広島市

18. 石川県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 横浜市
 C. 高知市
 D. 金沢市

19. 高知県の都道府県の県庁所在地は？
 A. 那覇市
 B. 高知市
 C. 名古屋市
 D. 鹿児島市

20. 福井県の都道府県の県庁所在地は？
 A. 京都市
 B. 金沢市
 C. 福井市
 D. 那覇市

21. 岐阜県の都道府県の県庁所在地は？
 A. 富山市
 B. 岐阜市
 C. 津市
 D. 徳島市

22. 京都府の都道府県の県庁所在地は？
 A. 松江市
 B. 京都市
 C. 金沢市
 D. 大分市

23. 長崎県の都道府県の県庁所在地は？
 A. 長崎市
 B. 宮崎市
 C. 松山市
 D. 高松市

24. 沖縄県の都道府県の県庁所在地は？
 A. 山形市
 B. 水戸市
 C. 横浜市
 D. 那覇市

25. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. 那覇市
 C. 長崎市
 D. 金沢市

26. 富山県の都道府県の県庁所在地は？
 A. 松山市
 B. 富山市
 C. 千葉市
 D. 青森市

27. 静岡県の都道府県の県庁所在地は？
 A. 仙台市
 B. 静岡市
 C. 山口市
 D. 鳥取市

28. 島根県の都道府県の県庁所在地は？
 A. 千葉市
 B. 名古屋市
 C. 松江市
 D. 水戸市

29. 広島県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 広島市
 C. 宮崎市
 D. 福井市

30. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 岡山市
 C. 福岡市
 D. 和歌山市

31. 茨城県の都道府県の県庁所在地は？
 A. 高知市
 B. 前橋市
 C. 福島市
 D. 水戸市

32. 北海道の都道府県の県庁所在地は？
 A. 札幌市
 B. 前橋市
 C. 宮崎市
 D. 奈良市

33. 大阪府の都道府県の県庁所在地は？
 A. 水戸市
 B. 岐阜市
 C. 和歌山市
 D. 大阪市

34. 大分県の都道府県の県庁所在地は？
 A. 富山市
 B. 大分市
 C. 福井市
 D. 千葉市

35. 群馬県の都道府県の県庁所在地は？
 A. 富山市
 B. 高知市
 C. 前橋市
 D. 盛岡市

36. 福岡県の都道府県の県庁所在地は？
 A. 札幌市
 B. 福岡市
 C. 宮崎市
 D. 那覇市

37. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 東京
 C. 前橋市
 D. 鳥取市

38. 滋賀県の都道府県の県庁所在地は？
 A. 神戸市
 B. 鳥取市
 C. 高松市
 D. 大津市

39. 愛知県の都道府県の県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 宇都宮市
 D. 名古屋市

40. 山形県の都道府県の県庁所在地は？
 A. 大分市
 B. 山形市
 C. 松江市
 D. 水戸市

41. 岩手県の都道府県の県庁所在地は？
 A. 神戸市
 B. 長崎市
 C. 盛岡市
 D. 横浜市

42. 熊本県の都道府県の県庁所在地は？
 A. 高知市
 B. 金沢市
 C. 千葉市
 D. 熊本市

43. 福島県の都道府県の県庁所在地は？
 A. 大分市
 B. 福島市
 C. 大阪市
 D. 仙台市

44. 兵庫県の都道府県の県庁所在地は？
 A. 福島市
 B. 神戸市
 C. 盛岡市
 D. 広島市

45. 香川県の都道府県の県庁所在地は？
 A. 水戸市
 B. 高松市
 C. 那覇市
 D. 宮崎市

46. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 佐賀市
 C. 熊本市
 D. 松江市

47. 鳥取県の都道府県の県庁所在地は？
 A. 青森市
 B. 長崎市
 C. 大阪市
 D. 鳥取市

