名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 7)

1. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 鹿児島市
 C. 横浜市
 D. 札幌市

2. 茨城県の都道府県の県庁所在地は？
 A. 松江市
 B. 水戸市
 C. 高松市
 D. 津市

3. 福岡県の都道府県の県庁所在地は？
 A. 広島市
 B. 富山市
 C. 松山市
 D. 福岡市

4. 宮城県の都道府県の県庁所在地は？
 A. 福井市
 B. 熊本市
 C. 仙台市
 D. 新潟市

5. 山梨県の都道府県の県庁所在地は？
 A. 甲府市
 B. 広島市
 C. 松江市
 D. 神戸市

6. 岐阜県の都道府県の県庁所在地は？
 A. 新潟市
 B. 岐阜市
 C. 山口市
 D. 盛岡市

7. 福島県の都道府県の県庁所在地は？
 A. 横浜市
 B. 熊本市
 C. 徳島市
 D. 福島市

8. 愛知県の都道府県の県庁所在地は？
 A. さいたま市
 B. 名古屋市
 C. 大分市
 D. 福井市

9. 青森県の都道府県の県庁所在地は？
 A. 長野市
 B. 青森市
 C. 宮崎市
 D. 大津市

10. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 秋田市
 C. 津市
 D. 大津市

11. 兵庫県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 福井市
 C. 甲府市
 D. 神戸市

12. 鹿児島県の都道府県の県庁所在地は？
 A. 札幌市
 B. 神戸市
 C. 長崎市
 D. 鹿児島市

13. 宮崎県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 宮崎市
 C. 津市
 D. 那覇市

14. 岡山県の都道府県の県庁所在地は？
 A. 富山市
 B. 山形市
 C. 岡山市
 D. 松山市

15. 沖縄県の都道府県の県庁所在地は？
 A. 新潟市
 B. 東京
 C. 那覇市
 D. 松山市

16. 和歌山県の都道府県の県庁所在地は？
 A. 金沢市
 B. 神戸市
 C. 熊本市
 D. 和歌山市

17. 大阪府の都道府県の県庁所在地は？
 A. 大阪市
 B. 山口市
 C. 那覇市
 D. 広島市

18. 北海道の都道府県の県庁所在地は？
 A. 札幌市
 B. 東京
 C. 盛岡市
 D. 金沢市

19. 栃木県の都道府県の県庁所在地は？
 A. 大分市
 B. 宇都宮市
 C. 津市
 D. 長野市

20. 石川県の都道府県の県庁所在地は？
 A. 金沢市
 B. 鹿児島市
 C. 甲府市
 D. 奈良市

21. 島根県の都道府県の県庁所在地は？
 A. 津市
 B. 松江市
 C. 大阪市
 D. 水戸市

22. 東京都の都道府県の県庁所在地は？
 A. 福島市
 B. 東京
 C. 高知市
 D. 前橋市

23. 徳島県の都道府県の県庁所在地は？
 A. 金沢市
 B. 大阪市
 C. 山形市
 D. 徳島市

24. 新潟県の都道府県の県庁所在地は？
 A. 松山市
 B. 新潟市
 C. 千葉市
 D. さいたま市

25. 長野県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 長野市
 C. 和歌山市
 D. 松山市

26. 京都府の都道府県の県庁所在地は？
 A. 長崎市
 B. 横浜市
 C. 京都市
 D. 名古屋市

27. 岩手県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 静岡市
 C. 神戸市
 D. 水戸市

28. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 大分市
 D. 前橋市

29. 愛媛県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 松山市
 C. 岡山市
 D. 新潟市

30. 三重県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 津市
 C. 山口市
 D. 長野市

31. 福井県の都道府県の県庁所在地は？
 A. 札幌市
 B. 福井市
 C. 山形市
 D. 和歌山市

32. 長崎県の都道府県の県庁所在地は？
 A. 福島市
 B. 長崎市
 C. 名古屋市
 D. 高知市

33. 広島県の都道府県の県庁所在地は？
 A. 広島市
 B. 鹿児島市
 C. 金沢市
 D. 富山市

34. 高知県の都道府県の県庁所在地は？
 A. 長崎市
 B. 徳島市
 C. 福島市
 D. 高知市

35. 埼玉県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. さいたま市
 D. 前橋市

36. 山形県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 長野市
 C. 山形市
 D. 水戸市

37. 山口県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 山口市
 D. 東京

38. 佐賀県の都道府県の県庁所在地は？
 A. 静岡市
 B. 盛岡市
 C. 奈良市
 D. 佐賀市

39. 奈良県の都道府県の県庁所在地は？
 A. 松江市
 B. 奈良市
 C. 甲府市
 D. 福島市

40. 静岡県の都道府県の県庁所在地は？
 A. 鳥取市
 B. さいたま市
 C. 東京
 D. 静岡市

41. 群馬県の都道府県の県庁所在地は？
 A. 松山市
 B. 福島市
 C. 前橋市
 D. 富山市

42. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. 大津市
 C. 奈良市
 D. 神戸市

43. 香川県の都道府県の県庁所在地は？
 A. 東京
 B. 高松市
 C. 松山市
 D. 秋田市

44. 大分県の都道府県の県庁所在地は？
 A. 松江市
 B. 那覇市
 C. 大分市
 D. 神戸市

45. 滋賀県の都道府県の県庁所在地は？
 A. 静岡市
 B. さいたま市
 C. 岐阜市
 D. 大津市

46. 千葉県の都道府県の県庁所在地は？
 A. 山形市
 B. 千葉市
 C. 高松市
 D. 秋田市

47. 神奈川県の都道府県の県庁所在地は？
 A. 那覇市
 B. 水戸市
 C. 長野市
 D. 横浜市

