名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 32)

1. 徳島県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 前橋市
 C. 徳島市
 D. 水戸市

2. 佐賀県の都道府県の県庁所在地は？
 A. 那覇市
 B. 長崎市
 C. 青森市
 D. 佐賀市

3. 高知県の都道府県の県庁所在地は？
 A. 長崎市
 B. 高知市
 C. 千葉市
 D. 岐阜市

4. 山口県の都道府県の県庁所在地は？
 A. 横浜市
 B. 大阪市
 C. 山口市
 D. 神戸市

5. 秋田県の都道府県の県庁所在地は？
 A. 横浜市
 B. 京都市
 C. 秋田市
 D. 福島市

6. 岐阜県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 横浜市
 C. 岐阜市
 D. 熊本市

7. 千葉県の都道府県の県庁所在地は？
 A. 福島市
 B. 富山市
 C. 福井市
 D. 千葉市

8. 群馬県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 高松市
 C. 松江市
 D. 前橋市

9. 島根県の都道府県の県庁所在地は？
 A. 松江市
 B. 秋田市
 C. 甲府市
 D. 徳島市

10. 宮崎県の都道府県の県庁所在地は？
 A. 青森市
 B. 和歌山市
 C. 松山市
 D. 宮崎市

11. 福岡県の都道府県の県庁所在地は？
 A. 千葉市
 B. 長崎市
 C. 福岡市
 D. 青森市

12. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 金沢市
 C. 和歌山市
 D. 新潟市

13. 沖縄県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 和歌山市
 C. 大津市
 D. 那覇市

14. 長崎県の都道府県の県庁所在地は？
 A. 甲府市
 B. 新潟市
 C. 宇都宮市
 D. 長崎市

15. 大阪府の都道府県の県庁所在地は？
 A. 松山市
 B. 大阪市
 C. 甲府市
 D. 富山市

16. 北海道の都道府県の県庁所在地は？
 A. 東京
 B. 福岡市
 C. 神戸市
 D. 札幌市

17. 和歌山県の都道府県の県庁所在地は？
 A. 秋田市
 B. 和歌山市
 C. 札幌市
 D. さいたま市

18. 栃木県の都道府県の県庁所在地は？
 A. 津市
 B. 宇都宮市
 C. 高知市
 D. 徳島市

19. 大分県の都道府県の県庁所在地は？
 A. さいたま市
 B. 広島市
 C. 福島市
 D. 大分市

20. 広島県の都道府県の県庁所在地は？
 A. 京都市
 B. 那覇市
 C. 大津市
 D. 広島市

21. 鹿児島県の都道府県の県庁所在地は？
 A. 青森市
 B. 名古屋市
 C. 鹿児島市
 D. 大分市

22. 兵庫県の都道府県の県庁所在地は？
 A. 神戸市
 B. 長崎市
 C. 横浜市
 D. 松江市

23. 熊本県の都道府県の県庁所在地は？
 A. 福島市
 B. 高知市
 C. 鹿児島市
 D. 熊本市

24. 愛知県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 水戸市
 C. 松江市
 D. 名古屋市

25. 石川県の都道府県の県庁所在地は？
 A. 甲府市
 B. 神戸市
 C. 金沢市
 D. 前橋市

26. 岡山県の都道府県の県庁所在地は？
 A. 熊本市
 B. 福島市
 C. 岡山市
 D. 和歌山市

27. 福島県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 福島市
 C. 広島市
 D. 岐阜市

28. 京都府の都道府県の県庁所在地は？
 A. 大分市
 B. 札幌市
 C. 富山市
 D. 京都市

29. 埼玉県の都道府県の県庁所在地は？
 A. 水戸市
 B. 盛岡市
 C. さいたま市
 D. 仙台市

30. 滋賀県の都道府県の県庁所在地は？
 A. 徳島市
 B. 盛岡市
 C. 大津市
 D. 大分市

31. 青森県の都道府県の県庁所在地は？
 A. 熊本市
 B. 青森市
 C. 福井市
 D. 長野市

32. 長野県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 仙台市
 C. 長野市
 D. 宇都宮市

33. 福井県の都道府県の県庁所在地は？
 A. 山形市
 B. 神戸市
 C. 長崎市
 D. 福井市

34. 奈良県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 奈良市
 C. 佐賀市
 D. 和歌山市

35. 鳥取県の都道府県の県庁所在地は？
 A. 富山市
 B. 長崎市
 C. 鳥取市
 D. 広島市

36. 静岡県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 静岡市
 C. 徳島市
 D. 佐賀市

37. 富山県の都道府県の県庁所在地は？
 A. 長崎市
 B. 宮崎市
 C. 富山市
 D. 奈良市

38. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 静岡市
 C. 高知市
 D. さいたま市

39. 岩手県の都道府県の県庁所在地は？
 A. 那覇市
 B. 宮崎市
 C. 盛岡市
 D. 京都市

40. 神奈川県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 佐賀市
 C. 横浜市
 D. 奈良市

41. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 徳島市
 C. 高松市
 D. 福島市

42. 香川県の都道府県の県庁所在地は？
 A. 徳島市
 B. 高松市
 C. 新潟市
 D. 山口市

43. 山形県の都道府県の県庁所在地は？
 A. 秋田市
 B. 山形市
 C. 甲府市
 D. 名古屋市

44. 新潟県の都道府県の県庁所在地は？
 A. 山口市
 B. 甲府市
 C. 長野市
 D. 新潟市

45. 山梨県の都道府県の県庁所在地は？
 A. 前橋市
 B. 甲府市
 C. 徳島市
 D. さいたま市

46. 宮城県の都道府県の県庁所在地は？
 A. 熊本市
 B. 松山市
 C. 宮崎市
 D. 仙台市

47. 東京都の都道府県の県庁所在地は？
 A. 富山市
 B. 長崎市
 C. 大津市
 D. 東京

