名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 4)

1. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 福島市
 C. 山形市
 D. 宮崎市

2. 山口県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 山口市
 C. 前橋市
 D. 福岡市

3. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. 甲府市
 C. 岐阜市
 D. 盛岡市

4. 熊本県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 宇都宮市
 C. 佐賀市
 D. 熊本市

5. 滋賀県の都道府県の県庁所在地は？
 A. 甲府市
 B. 新潟市
 C. 大津市
 D. 那覇市

6. 東京都の都道府県の県庁所在地は？
 A. 高松市
 B. 宇都宮市
 C. 東京
 D. 水戸市

7. 福岡県の都道府県の県庁所在地は？
 A. 岡山市
 B. 名古屋市
 C. 福岡市
 D. 山口市

8. 島根県の都道府県の県庁所在地は？
 A. 松江市
 B. 東京
 C. 福岡市
 D. 新潟市

9. 和歌山県の都道府県の県庁所在地は？
 A. 富山市
 B. 福島市
 C. 和歌山市
 D. 横浜市

10. 静岡県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 秋田市
 C. 東京
 D. 静岡市

11. 宮城県の都道府県の県庁所在地は？
 A. 高松市
 B. 仙台市
 C. 岐阜市
 D. 名古屋市

12. 栃木県の都道府県の県庁所在地は？
 A. 前橋市
 B. 大津市
 C. 宇都宮市
 D. 広島市

13. 大阪府の都道府県の県庁所在地は？
 A. 前橋市
 B. 札幌市
 C. 和歌山市
 D. 大阪市

14. 福井県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 大阪市
 C. 福井市
 D. 津市

15. 徳島県の都道府県の県庁所在地は？
 A. 金沢市
 B. 富山市
 C. 広島市
 D. 徳島市

16. 長野県の都道府県の県庁所在地は？
 A. 横浜市
 B. 新潟市
 C. さいたま市
 D. 長野市

17. 神奈川県の都道府県の県庁所在地は？
 A. 松山市
 B. 仙台市
 C. 福井市
 D. 横浜市

18. 岩手県の都道府県の県庁所在地は？
 A. 甲府市
 B. 長野市
 C. 盛岡市
 D. 熊本市

19. 石川県の都道府県の県庁所在地は？
 A. 神戸市
 B. 富山市
 C. 和歌山市
 D. 金沢市

20. 茨城県の都道府県の県庁所在地は？
 A. 高松市
 B. 千葉市
 C. 京都市
 D. 水戸市

21. 新潟県の都道府県の県庁所在地は？
 A. 松山市
 B. 松江市
 C. 新潟市
 D. 津市

22. 埼玉県の都道府県の県庁所在地は？
 A. 和歌山市
 B. さいたま市
 C. 秋田市
 D. 甲府市

23. 北海道の都道府県の県庁所在地は？
 A. 横浜市
 B. 札幌市
 C. 和歌山市
 D. 高知市

24. 山形県の都道府県の県庁所在地は？
 A. 徳島市
 B. 千葉市
 C. 甲府市
 D. 山形市

25. 宮崎県の都道府県の県庁所在地は？
 A. 大津市
 B. 宮崎市
 C. 山形市
 D. 福島市

26. 長崎県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 岡山市
 C. 札幌市
 D. 長崎市

27. 群馬県の都道府県の県庁所在地は？
 A. 熊本市
 B. 札幌市
 C. 前橋市
 D. 和歌山市

28. 大分県の都道府県の県庁所在地は？
 A. 東京
 B. 津市
 C. 高松市
 D. 大分市

29. 沖縄県の都道府県の県庁所在地は？
 A. 仙台市
 B. 福島市
 C. 鹿児島市
 D. 那覇市

30. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 高松市
 C. 大分市
 D. 盛岡市

31. 青森県の都道府県の県庁所在地は？
 A. 山形市
 B. 松山市
 C. 青森市
 D. さいたま市

32. 岡山県の都道府県の県庁所在地は？
 A. 甲府市
 B. 山口市
 C. 宮崎市
 D. 岡山市

33. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 岡山市
 C. 大津市
 D. 前橋市

34. 高知県の都道府県の県庁所在地は？
 A. 高知市
 B. 福島市
 C. 長野市
 D. 山形市

35. 愛媛県の都道府県の県庁所在地は？
 A. 津市
 B. 松山市
 C. 福岡市
 D. 大分市

36. 三重県の都道府県の県庁所在地は？
 A. さいたま市
 B. 宇都宮市
 C. 仙台市
 D. 津市

37. 山梨県の都道府県の県庁所在地は？
 A. 甲府市
 B. 宮崎市
 C. 岐阜市
 D. 徳島市

38. 香川県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 奈良市
 C. 高松市
 D. 松山市

39. 愛知県の都道府県の県庁所在地は？
 A. 広島市
 B. 名古屋市
 C. 東京
 D. 山形市

40. 兵庫県の都道府県の県庁所在地は？
 A. 甲府市
 B. 神戸市
 C. 静岡市
 D. 東京

41. 佐賀県の都道府県の県庁所在地は？
 A. 広島市
 B. 佐賀市
 C. 松江市
 D. 宇都宮市

42. 京都府の都道府県の県庁所在地は？
 A. 水戸市
 B. 秋田市
 C. 京都市
 D. 大阪市

43. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 山口市
 C. 新潟市
 D. 広島市

44. 福島県の都道府県の県庁所在地は？
 A. 水戸市
 B. 福島市
 C. 福井市
 D. 熊本市

45. 広島県の都道府県の県庁所在地は？
 A. 神戸市
 B. 前橋市
 C. 徳島市
 D. 広島市

46. 鹿児島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 札幌市
 C. 徳島市
 D. さいたま市

47. 千葉県の都道府県の県庁所在地は？
 A. 長崎市
 B. 大津市
 C. 千葉市
 D. 高知市

