名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 24)

1. 群馬県の都道府県の県庁所在地は？
 A. 前橋市
 B. 京都市
 C. 鳥取市
 D. 宮崎市

2. 新潟県の都道府県の県庁所在地は？
 A. 長崎市
 B. 新潟市
 C. 大分市
 D. 松江市

3. 大阪府の都道府県の県庁所在地は？
 A. 名古屋市
 B. 長崎市
 C. 岐阜市
 D. 大阪市

4. 京都府の都道府県の県庁所在地は？
 A. 奈良市
 B. 仙台市
 C. 京都市
 D. 宮崎市

5. 山梨県の都道府県の県庁所在地は？
 A. 甲府市
 B. 松山市
 C. 青森市
 D. 横浜市

6. 徳島県の都道府県の県庁所在地は？
 A. 長野市
 B. 長崎市
 C. 徳島市
 D. 山形市

7. 大分県の都道府県の県庁所在地は？
 A. 奈良市
 B. 高松市
 C. 大分市
 D. 青森市

8. 福井県の都道府県の県庁所在地は？
 A. 横浜市
 B. 福井市
 C. 和歌山市
 D. 大阪市

9. 広島県の都道府県の県庁所在地は？
 A. さいたま市
 B. 広島市
 C. 前橋市
 D. 高知市

10. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 鳥取市
 C. 和歌山市
 D. 盛岡市

11. 岩手県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 鳥取市
 C. 甲府市
 D. 静岡市

12. 高知県の都道府県の県庁所在地は？
 A. 広島市
 B. 盛岡市
 C. 名古屋市
 D. 高知市

13. 長崎県の都道府県の県庁所在地は？
 A. 秋田市
 B. 長崎市
 C. 岐阜市
 D. 高松市

14. 長野県の都道府県の県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 新潟市
 D. 広島市

15. 宮城県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 仙台市
 C. 京都市
 D. 鳥取市

16. 山形県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 大分市
 C. 長野市
 D. 山形市

17. 鹿児島県の都道府県の県庁所在地は？
 A. 前橋市
 B. 徳島市
 C. 鹿児島市
 D. 宇都宮市

18. 千葉県の都道府県の県庁所在地は？
 A. 長崎市
 B. 千葉市
 C. 大阪市
 D. 水戸市

19. 愛知県の都道府県の県庁所在地は？
 A. 秋田市
 B. 名古屋市
 C. 水戸市
 D. 前橋市

20. 福岡県の都道府県の県庁所在地は？
 A. 山形市
 B. 佐賀市
 C. 松山市
 D. 福岡市

21. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 福島市
 C. 神戸市
 D. 水戸市

22. 沖縄県の都道府県の県庁所在地は？
 A. 甲府市
 B. 那覇市
 C. 高知市
 D. 札幌市

23. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 熊本市
 C. 長崎市
 D. 佐賀市

24. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 長崎市
 C. 松山市
 D. 仙台市

25. 富山県の都道府県の県庁所在地は？
 A. 広島市
 B. 福島市
 C. 岡山市
 D. 富山市

26. 岡山県の都道府県の県庁所在地は？
 A. 大阪市
 B. 神戸市
 C. 岡山市
 D. 佐賀市

27. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 奈良市
 C. 高松市
 D. 秋田市

28. 神奈川県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 横浜市
 C. 京都市
 D. 福井市

29. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 金沢市
 C. 東京
 D. 福井市

30. 岐阜県の都道府県の県庁所在地は？
 A. 東京
 B. さいたま市
 C. 福井市
 D. 岐阜市

31. 福島県の都道府県の県庁所在地は？
 A. 大阪市
 B. 福島市
 C. 徳島市
 D. 神戸市

32. 三重県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 津市
 C. 前橋市
 D. 高知市

33. 青森県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 青森市
 C. 長崎市
 D. 横浜市

34. 石川県の都道府県の県庁所在地は？
 A. 徳島市
 B. 金沢市
 C. 富山市
 D. 佐賀市

35. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 静岡市
 C. 高知市
 D. 青森市

36. 鳥取県の都道府県の県庁所在地は？
 A. 岡山市
 B. 鳥取市
 C. 宮崎市
 D. 横浜市

37. 島根県の都道府県の県庁所在地は？
 A. 札幌市
 B. 新潟市
 C. 松江市
 D. 盛岡市

38. 佐賀県の都道府県の県庁所在地は？
 A. 秋田市
 B. 甲府市
 C. 佐賀市
 D. 山形市

39. 埼玉県の都道府県の県庁所在地は？
 A. 名古屋市
 B. さいたま市
 C. 青森市
 D. 富山市

40. 静岡県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 高知市
 C. 静岡市
 D. 松山市

41. 秋田県の都道府県の県庁所在地は？
 A. 横浜市
 B. 神戸市
 C. 秋田市
 D. 佐賀市

42. 宮崎県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 秋田市
 C. 宮崎市
 D. 金沢市

43. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 京都市
 C. 福島市
 D. 甲府市

44. 栃木県の都道府県の県庁所在地は？
 A. 松江市
 B. 山口市
 C. 神戸市
 D. 宇都宮市

45. 和歌山県の都道府県の県庁所在地は？
 A. 長崎市
 B. 和歌山市
 C. 静岡市
 D. 東京

46. 北海道の都道府県の県庁所在地は？
 A. 仙台市
 B. 福島市
 C. 和歌山市
 D. 札幌市

47. 兵庫県の都道府県の県庁所在地は？
 A. 札幌市
 B. 新潟市
 C. 神戸市
 D. 佐賀市

