名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 1)

1. 愛媛県の都道府県の県庁所在地は？
 A. 大阪市
 B. 松江市
 C. 京都市
 D. 松山市

2. 徳島県の都道府県の県庁所在地は？
 A. 京都市
 B. 富山市
 C. 徳島市
 D. 鳥取市

3. 青森県の都道府県の県庁所在地は？
 A. 青森市
 B. 熊本市
 C. 秋田市
 D. 山口市

4. 群馬県の都道府県の県庁所在地は？
 A. 長崎市
 B. 山形市
 C. 前橋市
 D. 高松市

5. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 長崎市
 C. 名古屋市
 D. 盛岡市

6. 栃木県の都道府県の県庁所在地は？
 A. 大津市
 B. 宇都宮市
 C. 甲府市
 D. 高松市

7. 北海道の都道府県の県庁所在地は？
 A. 山形市
 B. 札幌市
 C. 鳥取市
 D. 徳島市

8. 富山県の都道府県の県庁所在地は？
 A. 静岡市
 B. 岡山市
 C. 富山市
 D. 札幌市

9. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 長野市
 C. 高知市
 D. 福島市

10. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 青森市
 C. 宮崎市
 D. 東京

11. 千葉県の都道府県の県庁所在地は？
 A. 松江市
 B. 東京
 C. 佐賀市
 D. 千葉市

12. 島根県の都道府県の県庁所在地は？
 A. 高知市
 B. 水戸市
 C. 岐阜市
 D. 松江市

13. 秋田県の都道府県の県庁所在地は？
 A. 高知市
 B. 熊本市
 C. 秋田市
 D. 鳥取市

14. 香川県の都道府県の県庁所在地は？
 A. 長崎市
 B. 岐阜市
 C. 鹿児島市
 D. 高松市

15. 広島県の都道府県の県庁所在地は？
 A. 山口市
 B. 松山市
 C. 広島市
 D. 神戸市

16. 山口県の都道府県の県庁所在地は？
 A. 仙台市
 B. 山口市
 C. 名古屋市
 D. 長野市

17. 宮城県の都道府県の県庁所在地は？
 A. 札幌市
 B. 那覇市
 C. 鹿児島市
 D. 仙台市

18. 石川県の都道府県の県庁所在地は？
 A. 松山市
 B. 山形市
 C. 奈良市
 D. 金沢市

19. 宮崎県の都道府県の県庁所在地は？
 A. 前橋市
 B. 奈良市
 C. 佐賀市
 D. 宮崎市

20. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. さいたま市
 C. 横浜市
 D. 和歌山市

21. 三重県の都道府県の県庁所在地は？
 A. 長野市
 B. 津市
 C. 神戸市
 D. 広島市

22. 長崎県の都道府県の県庁所在地は？
 A. 秋田市
 B. 長崎市
 C. 前橋市
 D. 長野市

23. 鹿児島県の都道府県の県庁所在地は？
 A. 長崎市
 B. 鹿児島市
 C. 秋田市
 D. 和歌山市

24. 大阪府の都道府県の県庁所在地は？
 A. 福岡市
 B. 大阪市
 C. 盛岡市
 D. 金沢市

25. 茨城県の都道府県の県庁所在地は？
 A. 長崎市
 B. 水戸市
 C. 宮崎市
 D. 仙台市

26. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 青森市
 C. 静岡市
 D. 宮崎市

27. 愛知県の都道府県の県庁所在地は？
 A. 長野市
 B. 甲府市
 C. 名古屋市
 D. 鳥取市

28. 佐賀県の都道府県の県庁所在地は？
 A. 東京
 B. 長野市
 C. 大阪市
 D. 佐賀市

29. 岩手県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 鳥取市
 C. 津市
 D. 奈良市

30. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 長崎市
 D. 盛岡市

31. 山形県の都道府県の県庁所在地は？
 A. 山形市
 B. 静岡市
 C. 和歌山市
 D. 長野市

32. 静岡県の都道府県の県庁所在地は？
 A. 神戸市
 B. 静岡市
 C. 新潟市
 D. 前橋市

33. 大分県の都道府県の県庁所在地は？
 A. 那覇市
 B. 松山市
 C. 大分市
 D. 札幌市

34. 高知県の都道府県の県庁所在地は？
 A. 奈良市
 B. 金沢市
 C. 東京
 D. 高知市

35. 福島県の都道府県の県庁所在地は？
 A. 福島市
 B. 奈良市
 C. 宇都宮市
 D. 鳥取市

36. 山梨県の都道府県の県庁所在地は？
 A. 那覇市
 B. 水戸市
 C. 高松市
 D. 甲府市

37. 岡山県の都道府県の県庁所在地は？
 A. 津市
 B. 青森市
 C. 和歌山市
 D. 岡山市

38. 福井県の都道府県の県庁所在地は？
 A. 千葉市
 B. 大分市
 C. 金沢市
 D. 福井市

39. 新潟県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 神戸市
 C. 新潟市
 D. 那覇市

40. 和歌山県の都道府県の県庁所在地は？
 A. 那覇市
 B. 津市
 C. 鹿児島市
 D. 和歌山市

41. 神奈川県の都道府県の県庁所在地は？
 A. 津市
 B. 横浜市
 C. 那覇市
 D. 福島市

42. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 福島市
 C. 宮崎市
 D. 高知市

43. 兵庫県の都道府県の県庁所在地は？
 A. 長野市
 B. 松山市
 C. 長崎市
 D. 神戸市

44. 沖縄県の都道府県の県庁所在地は？
 A. 佐賀市
 B. さいたま市
 C. 前橋市
 D. 那覇市

45. 福岡県の都道府県の県庁所在地は？
 A. 千葉市
 B. 福岡市
 C. 大分市
 D. 京都市

46. 京都府の都道府県の県庁所在地は？
 A. 京都市
 B. さいたま市
 C. 松山市
 D. 広島市

47. 熊本県の都道府県の県庁所在地は？
 A. 札幌市
 B. 仙台市
 C. 熊本市
 D. 名古屋市

