名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 5)

1. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 岐阜市
 C. 津市
 D. 前橋市

2. 栃木県の都道府県の県庁所在地は？
 A. 奈良市
 B. 宇都宮市
 C. 神戸市
 D. 徳島市

3. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 高知市
 C. 長野市
 D. 札幌市

4. 石川県の都道府県の県庁所在地は？
 A. 金沢市
 B. 秋田市
 C. 松山市
 D. 東京

5. 青森県の都道府県の県庁所在地は？
 A. 長野市
 B. 名古屋市
 C. 青森市
 D. 奈良市

6. 山形県の都道府県の県庁所在地は？
 A. 高知市
 B. 宇都宮市
 C. 岐阜市
 D. 山形市

7. 宮城県の都道府県の県庁所在地は？
 A. 津市
 B. 熊本市
 C. 那覇市
 D. 仙台市

8. 兵庫県の都道府県の県庁所在地は？
 A. 横浜市
 B. 神戸市
 C. 長崎市
 D. 松山市

9. 富山県の都道府県の県庁所在地は？
 A. 松江市
 B. 金沢市
 C. 富山市
 D. 宇都宮市

10. 東京都の都道府県の県庁所在地は？
 A. 仙台市
 B. 岡山市
 C. 長崎市
 D. 東京

11. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 千葉市
 C. 札幌市
 D. 前橋市

12. 宮崎県の都道府県の県庁所在地は？
 A. 大阪市
 B. 大津市
 C. 青森市
 D. 宮崎市

13. 愛媛県の都道府県の県庁所在地は？
 A. 金沢市
 B. 秋田市
 C. 佐賀市
 D. 松山市

14. 大分県の都道府県の県庁所在地は？
 A. 大分市
 B. 高松市
 C. 山口市
 D. 那覇市

15. 群馬県の都道府県の県庁所在地は？
 A. 前橋市
 B. 盛岡市
 C. さいたま市
 D. 松山市

16. 岐阜県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 岐阜市
 C. 那覇市
 D. 水戸市

17. 三重県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 東京
 C. 津市
 D. 鳥取市

18. 広島県の都道府県の県庁所在地は？
 A. 秋田市
 B. 横浜市
 C. 広島市
 D. 前橋市

19. 長野県の都道府県の県庁所在地は？
 A. 高松市
 B. さいたま市
 C. 大分市
 D. 長野市

20. 福井県の都道府県の県庁所在地は？
 A. 静岡市
 B. 福島市
 C. 福井市
 D. 宇都宮市

21. 鹿児島県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 山形市
 C. 鹿児島市
 D. 広島市

22. 香川県の都道府県の県庁所在地は？
 A. 高知市
 B. 高松市
 C. 京都市
 D. 秋田市

23. 北海道の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 仙台市
 C. 大分市
 D. 札幌市

24. 和歌山県の都道府県の県庁所在地は？
 A. 金沢市
 B. 長野市
 C. 和歌山市
 D. 広島市

25. 滋賀県の都道府県の県庁所在地は？
 A. 千葉市
 B. 長崎市
 C. 大津市
 D. 和歌山市

26. 神奈川県の都道府県の県庁所在地は？
 A. 熊本市
 B. 京都市
 C. 横浜市
 D. 大分市

27. 山口県の都道府県の県庁所在地は？
 A. 横浜市
 B. 山口市
 C. 岡山市
 D. さいたま市

28. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 岐阜市
 C. 前橋市
 D. さいたま市

29. 岩手県の都道府県の県庁所在地は？
 A. 金沢市
 B. 長野市
 C. 盛岡市
 D. 岐阜市

30. 島根県の都道府県の県庁所在地は？
 A. 大津市
 B. 和歌山市
 C. 秋田市
 D. 松江市

31. 愛知県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 鹿児島市
 C. 高知市
 D. 高松市

32. 埼玉県の都道府県の県庁所在地は？
 A. 秋田市
 B. 福島市
 C. さいたま市
 D. 甲府市

33. 沖縄県の都道府県の県庁所在地は？
 A. 横浜市
 B. 松山市
 C. 那覇市
 D. 富山市

34. 高知県の都道府県の県庁所在地は？
 A. 高松市
 B. 高知市
 C. 松山市
 D. 京都市

35. 佐賀県の都道府県の県庁所在地は？
 A. 福岡市
 B. 盛岡市
 C. 佐賀市
 D. 青森市

36. 秋田県の都道府県の県庁所在地は？
 A. 福岡市
 B. 静岡市
 C. 高松市
 D. 秋田市

37. 山梨県の都道府県の県庁所在地は？
 A. 高知市
 B. 熊本市
 C. 甲府市
 D. 岡山市

38. 大阪府の都道府県の県庁所在地は？
 A. 盛岡市
 B. 金沢市
 C. 大阪市
 D. 京都市

39. 徳島県の都道府県の県庁所在地は？
 A. 横浜市
 B. 大津市
 C. 山形市
 D. 徳島市

40. 鳥取県の都道府県の県庁所在地は？
 A. 松江市
 B. 鹿児島市
 C. 千葉市
 D. 鳥取市

41. 京都府の都道府県の県庁所在地は？
 A. 福井市
 B. 神戸市
 C. 京都市
 D. 金沢市

42. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 東京
 C. 山口市
 D. 甲府市

43. 長崎県の都道府県の県庁所在地は？
 A. 長崎市
 B. 福島市
 C. 奈良市
 D. 富山市

44. 新潟県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 広島市
 C. 静岡市
 D. 新潟市

45. 福岡県の都道府県の県庁所在地は？
 A. 大津市
 B. 秋田市
 C. 福岡市
 D. 高知市

46. 福島県の都道府県の県庁所在地は？
 A. 岡山市
 B. 前橋市
 C. 福島市
 D. 松江市

47. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 広島市
 C. 宇都宮市
 D. 福島市

