名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 29)

1. 静岡県の都道府県の県庁所在地は？
 A. 大分市
 B. 大津市
 C. 福岡市
 D. 静岡市

2. 愛媛県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 松山市
 C. 水戸市
 D. 宇都宮市

3. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 大分市
 C. 鳥取市
 D. 金沢市

4. 大阪府の都道府県の県庁所在地は？
 A. 広島市
 B. 大阪市
 C. 青森市
 D. 高知市

5. 富山県の都道府県の県庁所在地は？
 A. 秋田市
 B. 名古屋市
 C. 水戸市
 D. 富山市

6. 和歌山県の都道府県の県庁所在地は？
 A. 前橋市
 B. 横浜市
 C. 長野市
 D. 和歌山市

7. 岡山県の都道府県の県庁所在地は？
 A. 富山市
 B. 岡山市
 C. 長崎市
 D. 秋田市

8. 沖縄県の都道府県の県庁所在地は？
 A. 高知市
 B. 高松市
 C. 那覇市
 D. 青森市

9. 埼玉県の都道府県の県庁所在地は？
 A. 岡山市
 B. さいたま市
 C. 神戸市
 D. 長崎市

10. 秋田県の都道府県の県庁所在地は？
 A. 前橋市
 B. 秋田市
 C. 名古屋市
 D. 福岡市

11. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 岐阜市
 C. 名古屋市
 D. 福島市

12. 栃木県の都道府県の県庁所在地は？
 A. 山口市
 B. 横浜市
 C. 宇都宮市
 D. 青森市

13. 茨城県の都道府県の県庁所在地は？
 A. 岡山市
 B. 水戸市
 C. 福島市
 D. 札幌市

14. 滋賀県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 神戸市
 C. 大津市
 D. 長崎市

15. 鹿児島県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 鹿児島市
 C. 大津市
 D. 札幌市

16. 三重県の都道府県の県庁所在地は？
 A. 横浜市
 B. 熊本市
 C. 津市
 D. 鳥取市

17. 宮城県の都道府県の県庁所在地は？
 A. 福岡市
 B. 横浜市
 C. 仙台市
 D. 高松市

18. 京都府の都道府県の県庁所在地は？
 A. 岐阜市
 B. 京都市
 C. 千葉市
 D. 山口市

19. 広島県の都道府県の県庁所在地は？
 A. 広島市
 B. 山口市
 C. 秋田市
 D. 長崎市

20. 長崎県の都道府県の県庁所在地は？
 A. 松山市
 B. 長崎市
 C. 富山市
 D. 名古屋市

21. 徳島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 宮崎市
 C. 広島市
 D. 神戸市

22. 佐賀県の都道府県の県庁所在地は？
 A. 福島市
 B. 大分市
 C. 仙台市
 D. 佐賀市

23. 奈良県の都道府県の県庁所在地は？
 A. 大分市
 B. 佐賀市
 C. 奈良市
 D. 京都市

24. 神奈川県の都道府県の県庁所在地は？
 A. 甲府市
 B. 横浜市
 C. 新潟市
 D. 長野市

25. 島根県の都道府県の県庁所在地は？
 A. 青森市
 B. 松江市
 C. 大阪市
 D. 福岡市

26. 新潟県の都道府県の県庁所在地は？
 A. 新潟市
 B. 富山市
 C. 札幌市
 D. 東京

27. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. さいたま市
 C. 大阪市
 D. 松山市

28. 山口県の都道府県の県庁所在地は？
 A. 金沢市
 B. 山口市
 C. 宇都宮市
 D. 那覇市

29. 北海道の都道府県の県庁所在地は？
 A. 高知市
 B. 富山市
 C. 那覇市
 D. 札幌市

30. 福井県の都道府県の県庁所在地は？
 A. 新潟市
 B. 岡山市
 C. 東京
 D. 福井市

31. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 和歌山市
 C. 那覇市
 D. 宇都宮市

32. 大分県の都道府県の県庁所在地は？
 A. 大分市
 B. 福島市
 C. 水戸市
 D. 岡山市

33. 福岡県の都道府県の県庁所在地は？
 A. 福岡市
 B. 盛岡市
 C. 高松市
 D. 那覇市

34. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 鹿児島市
 C. 青森市
 D. 千葉市

35. 熊本県の都道府県の県庁所在地は？
 A. 徳島市
 B. 京都市
 C. 札幌市
 D. 熊本市

36. 青森県の都道府県の県庁所在地は？
 A. 千葉市
 B. 青森市
 C. 鳥取市
 D. 京都市

37. 愛知県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 静岡市
 C. 高知市
 D. 水戸市

38. 群馬県の都道府県の県庁所在地は？
 A. 前橋市
 B. 大分市
 C. 甲府市
 D. 鳥取市

39. 石川県の都道府県の県庁所在地は？
 A. 津市
 B. 熊本市
 C. 岡山市
 D. 金沢市

40. 山形県の都道府県の県庁所在地は？
 A. 高松市
 B. 奈良市
 C. 山形市
 D. 高知市

41. 宮崎県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 新潟市
 C. 大阪市
 D. 宮崎市

42. 長野県の都道府県の県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 大阪市
 D. 宮崎市

43. 高知県の都道府県の県庁所在地は？
 A. 高知市
 B. 津市
 C. 盛岡市
 D. 横浜市

44. 兵庫県の都道府県の県庁所在地は？
 A. 松江市
 B. 神戸市
 C. 福岡市
 D. 福島市

45. 山梨県の都道府県の県庁所在地は？
 A. 松山市
 B. 岐阜市
 C. 甲府市
 D. 高松市

46. 岩手県の都道府県の県庁所在地は？
 A. 高松市
 B. 金沢市
 C. 奈良市
 D. 盛岡市

47. 福島県の都道府県の県庁所在地は？
 A. 山形市
 B. 静岡市
 C. 新潟市
 D. 福島市

