名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 33)

1. 埼玉県の都道府県の県庁所在地は？
 A. 水戸市
 B. 京都市
 C. 青森市
 D. さいたま市

2. 長野県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 長野市
 C. 松山市
 D. 鳥取市

3. 熊本県の都道府県の県庁所在地は？
 A. 神戸市
 B. 京都市
 C. 長崎市
 D. 熊本市

4. 佐賀県の都道府県の県庁所在地は？
 A. 京都市
 B. 盛岡市
 C. 鳥取市
 D. 佐賀市

5. 鳥取県の都道府県の県庁所在地は？
 A. 松江市
 B. 鳥取市
 C. 松山市
 D. 静岡市

6. 北海道の都道府県の県庁所在地は？
 A. 札幌市
 B. 宮崎市
 C. 岐阜市
 D. 甲府市

7. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. さいたま市
 C. 甲府市
 D. 松山市

8. 山口県の都道府県の県庁所在地は？
 A. 福井市
 B. 高知市
 C. 佐賀市
 D. 山口市

9. 岩手県の都道府県の県庁所在地は？
 A. 徳島市
 B. 盛岡市
 C. 青森市
 D. 宇都宮市

10. 高知県の都道府県の県庁所在地は？
 A. 金沢市
 B. 静岡市
 C. 高知市
 D. 名古屋市

11. 福岡県の都道府県の県庁所在地は？
 A. 長野市
 B. 静岡市
 C. 福岡市
 D. 宇都宮市

12. 大阪府の都道府県の県庁所在地は？
 A. 奈良市
 B. 大津市
 C. 静岡市
 D. 大阪市

13. 京都府の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 青森市
 C. 津市
 D. 京都市

14. 岡山県の都道府県の県庁所在地は？
 A. 松江市
 B. 札幌市
 C. 岡山市
 D. 長野市

15. 滋賀県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 札幌市
 C. 奈良市
 D. 大津市

16. 長崎県の都道府県の県庁所在地は？
 A. 大分市
 B. 長崎市
 C. 秋田市
 D. 静岡市

17. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 横浜市
 C. 和歌山市
 D. 前橋市

18. 沖縄県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 山口市
 C. 那覇市
 D. 秋田市

19. 島根県の都道府県の県庁所在地は？
 A. 青森市
 B. 高松市
 C. 松江市
 D. 仙台市

20. 徳島県の都道府県の県庁所在地は？
 A. 新潟市
 B. 福岡市
 C. 盛岡市
 D. 徳島市

21. 茨城県の都道府県の県庁所在地は？
 A. 福島市
 B. 山口市
 C. 宇都宮市
 D. 水戸市

22. 宮崎県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 山口市
 C. 新潟市
 D. 大阪市

23. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 横浜市
 C. 前橋市
 D. 名古屋市

24. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. さいたま市
 C. 秋田市
 D. 岐阜市

25. 山形県の都道府県の県庁所在地は？
 A. 秋田市
 B. 福岡市
 C. 山形市
 D. 大阪市

26. 新潟県の都道府県の県庁所在地は？
 A. さいたま市
 B. 宮崎市
 C. 新潟市
 D. 大津市

27. 広島県の都道府県の県庁所在地は？
 A. 秋田市
 B. 大阪市
 C. 広島市
 D. さいたま市

28. 大分県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 大分市
 C. 富山市
 D. 熊本市

29. 東京都の都道府県の県庁所在地は？
 A. 長崎市
 B. 東京
 C. 福島市
 D. 佐賀市

30. 宮城県の都道府県の県庁所在地は？
 A. 千葉市
 B. 熊本市
 C. 広島市
 D. 仙台市

31. 愛知県の都道府県の県庁所在地は？
 A. 仙台市
 B. 千葉市
 C. 名古屋市
 D. 鳥取市

32. 福井県の都道府県の県庁所在地は？
 A. 大阪市
 B. 富山市
 C. 福井市
 D. 佐賀市

33. 千葉県の都道府県の県庁所在地は？
 A. 静岡市
 B. 鳥取市
 C. 岐阜市
 D. 千葉市

34. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 高松市
 C. 神戸市
 D. 青森市

35. 鹿児島県の都道府県の県庁所在地は？
 A. 千葉市
 B. 高松市
 C. 鹿児島市
 D. 高知市

36. 栃木県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 高知市
 C. 長野市
 D. 大津市

37. 石川県の都道府県の県庁所在地は？
 A. 岡山市
 B. 金沢市
 C. 福島市
 D. 宮崎市

38. 神奈川県の都道府県の県庁所在地は？
 A. 青森市
 B. 横浜市
 C. 甲府市
 D. 富山市

39. 静岡県の都道府県の県庁所在地は？
 A. 高知市
 B. 甲府市
 C. 静岡市
 D. 金沢市

40. 兵庫県の都道府県の県庁所在地は？
 A. 神戸市
 B. 松江市
 C. 札幌市
 D. 佐賀市

41. 岐阜県の都道府県の県庁所在地は？
 A. 那覇市
 B. 岐阜市
 C. 横浜市
 D. 松江市

42. 群馬県の都道府県の県庁所在地は？
 A. 前橋市
 B. 京都市
 C. 神戸市
 D. 千葉市

43. 青森県の都道府県の県庁所在地は？
 A. 徳島市
 B. 福岡市
 C. 横浜市
 D. 青森市

44. 山梨県の都道府県の県庁所在地は？
 A. 秋田市
 B. 宮崎市
 C. 甲府市
 D. 長野市

45. 福島県の都道府県の県庁所在地は？
 A. 熊本市
 B. 東京
 C. 福島市
 D. 大分市

46. 富山県の都道府県の県庁所在地は？
 A. 津市
 B. 山口市
 C. 長野市
 D. 富山市

47. 和歌山県の都道府県の県庁所在地は？
 A. 福井市
 B. 高松市
 C. 岡山市
 D. 和歌山市

