名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 35)

1. 東京都の都道府県の県庁所在地は？
 A. 大津市
 B. 鹿児島市
 C. 東京
 D. 山形市

2. 徳島県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. 徳島市
 D. 甲府市

3. 福島県の都道府県の県庁所在地は？
 A. 神戸市
 B. 福島市
 C. 松江市
 D. 大阪市

4. 長崎県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 長崎市
 C. 盛岡市
 D. 鳥取市

5. 岡山県の都道府県の県庁所在地は？
 A. 熊本市
 B. 水戸市
 C. 岡山市
 D. 京都市

6. 秋田県の都道府県の県庁所在地は？
 A. 大分市
 B. 鹿児島市
 C. 宇都宮市
 D. 秋田市

7. 香川県の都道府県の県庁所在地は？
 A. 秋田市
 B. 高松市
 C. 福井市
 D. 高知市

8. 奈良県の都道府県の県庁所在地は？
 A. 奈良市
 B. 松江市
 C. 長野市
 D. 大阪市

9. 埼玉県の都道府県の県庁所在地は？
 A. 東京
 B. さいたま市
 C. 大津市
 D. 熊本市

10. 京都府の都道府県の県庁所在地は？
 A. 松江市
 B. 京都市
 C. 福井市
 D. 長野市

11. 大阪府の都道府県の県庁所在地は？
 A. 鳥取市
 B. 大阪市
 C. 横浜市
 D. 鹿児島市

12. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 青森市
 C. 福岡市
 D. 山形市

13. 愛媛県の都道府県の県庁所在地は？
 A. 山形市
 B. 広島市
 C. 松山市
 D. 福岡市

14. 大分県の都道府県の県庁所在地は？
 A. 山形市
 B. 甲府市
 C. 宮崎市
 D. 大分市

15. 鹿児島県の都道府県の県庁所在地は？
 A. 津市
 B. 松山市
 C. 鹿児島市
 D. 山口市

16. 青森県の都道府県の県庁所在地は？
 A. 水戸市
 B. 徳島市
 C. 青森市
 D. 奈良市

17. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 山口市
 C. 大分市
 D. 山形市

18. 岩手県の都道府県の県庁所在地は？
 A. 福島市
 B. 甲府市
 C. 前橋市
 D. 盛岡市

19. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 盛岡市
 C. 岐阜市
 D. 仙台市

20. 福井県の都道府県の県庁所在地は？
 A. 東京
 B. 青森市
 C. 福井市
 D. 松江市

21. 広島県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 甲府市
 C. 前橋市
 D. 広島市

22. 栃木県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 静岡市
 C. 大分市
 D. さいたま市

23. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 東京
 C. 福岡市
 D. 秋田市

24. 長野県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 静岡市
 C. 大阪市
 D. 長野市

25. 鳥取県の都道府県の県庁所在地は？
 A. 奈良市
 B. 前橋市
 C. 那覇市
 D. 鳥取市

26. 高知県の都道府県の県庁所在地は？
 A. 高知市
 B. 山形市
 C. 高松市
 D. 松山市

27. 愛知県の都道府県の県庁所在地は？
 A. 甲府市
 B. 宮崎市
 C. 名古屋市
 D. 長崎市

28. 兵庫県の都道府県の県庁所在地は？
 A. 京都市
 B. 神戸市
 C. 宇都宮市
 D. 大分市

29. 熊本県の都道府県の県庁所在地は？
 A. 神戸市
 B. 山口市
 C. 熊本市
 D. 札幌市

30. 千葉県の都道府県の県庁所在地は？
 A. 東京
 B. 長崎市
 C. 千葉市
 D. 静岡市

31. 岐阜県の都道府県の県庁所在地は？
 A. 長野市
 B. 岐阜市
 C. 静岡市
 D. 長崎市

32. 佐賀県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 仙台市
 C. 大阪市
 D. 佐賀市

33. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 宇都宮市
 C. 神戸市
 D. 鹿児島市

34. 新潟県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 盛岡市
 C. 新潟市
 D. 富山市

35. 宮崎県の都道府県の県庁所在地は？
 A. 前橋市
 B. 宮崎市
 C. 甲府市
 D. 神戸市

36. 島根県の都道府県の県庁所在地は？
 A. 青森市
 B. 那覇市
 C. 松江市
 D. 大分市

37. 山梨県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 大分市
 C. 岡山市
 D. 甲府市

38. 宮城県の都道府県の県庁所在地は？
 A. 仙台市
 B. 富山市
 C. 熊本市
 D. 名古屋市

39. 福岡県の都道府県の県庁所在地は？
 A. 那覇市
 B. 京都市
 C. 長野市
 D. 福岡市

40. 石川県の都道府県の県庁所在地は？
 A. 水戸市
 B. 青森市
 C. 大阪市
 D. 金沢市

41. 群馬県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 京都市
 C. 前橋市
 D. 宮崎市

42. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 山口市
 C. 宇都宮市
 D. 大阪市

43. 山形県の都道府県の県庁所在地は？
 A. 山形市
 B. 仙台市
 C. 東京
 D. 札幌市

44. 北海道の都道府県の県庁所在地は？
 A. 福井市
 B. 札幌市
 C. 奈良市
 D. 新潟市

45. 茨城県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 金沢市
 C. 水戸市
 D. 山口市

46. 山口県の都道府県の県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 山口市
 D. 鳥取市

47. 和歌山県の都道府県の県庁所在地は？
 A. 横浜市
 B. 高知市
 C. 青森市
 D. 和歌山市

