名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 9)

1. 秋田県の都道府県の県庁所在地は？
 A. 京都市
 B. 甲府市
 C. 宇都宮市
 D. 秋田市

2. 栃木県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 大分市
 C. 大津市
 D. 高知市

3. 長野県の都道府県の県庁所在地は？
 A. 徳島市
 B. 那覇市
 C. 長野市
 D. 秋田市

4. 大分県の都道府県の県庁所在地は？
 A. 奈良市
 B. 前橋市
 C. 鳥取市
 D. 大分市

5. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 富山市
 C. 松江市
 D. 宇都宮市

6. 東京都の都道府県の県庁所在地は？
 A. 福島市
 B. 鳥取市
 C. さいたま市
 D. 東京

7. 和歌山県の都道府県の県庁所在地は？
 A. さいたま市
 B. 金沢市
 C. 和歌山市
 D. 岡山市

8. 山形県の都道府県の県庁所在地は？
 A. 山口市
 B. 山形市
 C. 徳島市
 D. さいたま市

9. 富山県の都道府県の県庁所在地は？
 A. 山口市
 B. 奈良市
 C. 横浜市
 D. 富山市

10. 三重県の都道府県の県庁所在地は？
 A. 福井市
 B. 長崎市
 C. 宮崎市
 D. 津市

11. 鳥取県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 鳥取市
 C. 千葉市
 D. 大阪市

12. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 福井市
 D. 山口市

13. 大阪府の都道府県の県庁所在地は？
 A. 大阪市
 B. 長野市
 C. 鹿児島市
 D. 福井市

14. 福島県の都道府県の県庁所在地は？
 A. 青森市
 B. 福島市
 C. 神戸市
 D. 鹿児島市

15. 岩手県の都道府県の県庁所在地は？
 A. 奈良市
 B. 盛岡市
 C. 東京
 D. 岐阜市

16. 福岡県の都道府県の県庁所在地は？
 A. 福岡市
 B. 青森市
 C. 金沢市
 D. 熊本市

17. 香川県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 和歌山市
 C. 水戸市
 D. 高松市

18. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 青森市
 C. 高松市
 D. 盛岡市

19. 徳島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 津市
 C. 長野市
 D. 大津市

20. 京都府の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 水戸市
 C. 名古屋市
 D. 京都市

21. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 大分市
 C. 前橋市
 D. 高松市

22. 静岡県の都道府県の県庁所在地は？
 A. 東京
 B. 水戸市
 C. 静岡市
 D. 奈良市

23. 兵庫県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 高松市
 C. 神戸市
 D. 松江市

24. 鹿児島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 宮崎市
 C. さいたま市
 D. 仙台市

25. 高知県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 高知市
 C. 津市
 D. 和歌山市

26. 岡山県の都道府県の県庁所在地は？
 A. 水戸市
 B. 岡山市
 C. 福岡市
 D. 仙台市

27. 山口県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 盛岡市
 C. 岡山市
 D. 山口市

28. 奈良県の都道府県の県庁所在地は？
 A. 長野市
 B. 仙台市
 C. 福岡市
 D. 奈良市

29. 群馬県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 神戸市
 C. 前橋市
 D. 大阪市

30. 千葉県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 津市
 C. 千葉市
 D. 神戸市

31. 長崎県の都道府県の県庁所在地は？
 A. 仙台市
 B. 長崎市
 C. 千葉市
 D. 福井市

32. 石川県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 長野市
 C. 東京
 D. 金沢市

33. 青森県の都道府県の県庁所在地は？
 A. 青森市
 B. 長崎市
 C. 松江市
 D. 東京

34. 愛知県の都道府県の県庁所在地は？
 A. 徳島市
 B. 名古屋市
 C. 鹿児島市
 D. 高知市

35. 山梨県の都道府県の県庁所在地は？
 A. 高松市
 B. 鹿児島市
 C. 山口市
 D. 甲府市

36. 新潟県の都道府県の県庁所在地は？
 A. 松江市
 B. さいたま市
 C. 新潟市
 D. 金沢市

37. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 千葉市
 C. 横浜市
 D. 高松市

38. 佐賀県の都道府県の県庁所在地は？
 A. 長野市
 B. 福島市
 C. 佐賀市
 D. 福井市

39. 島根県の都道府県の県庁所在地は？
 A. 松江市
 B. 津市
 C. 水戸市
 D. 高松市

40. 北海道の都道府県の県庁所在地は？
 A. 奈良市
 B. 札幌市
 C. 鳥取市
 D. 広島市

41. 宮城県の都道府県の県庁所在地は？
 A. 高松市
 B. 仙台市
 C. 熊本市
 D. 甲府市

42. 宮崎県の都道府県の県庁所在地は？
 A. 東京
 B. 神戸市
 C. 松江市
 D. 宮崎市

43. 愛媛県の都道府県の県庁所在地は？
 A. 札幌市
 B. 松山市
 C. 高知市
 D. 盛岡市

44. 茨城県の都道府県の県庁所在地は？
 A. 奈良市
 B. 水戸市
 C. 富山市
 D. 福井市

45. 広島県の都道府県の県庁所在地は？
 A. 広島市
 B. 千葉市
 C. 松江市
 D. 岐阜市

46. 神奈川県の都道府県の県庁所在地は？
 A. 長野市
 B. 札幌市
 C. 横浜市
 D. 青森市

47. 福井県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 那覇市
 C. 京都市
 D. 福井市

