名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 16)

1. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 秋田市
 C. 水戸市
 D. 横浜市

2. 奈良県の都道府県の県庁所在地は？
 A. 新潟市
 B. 長崎市
 C. 奈良市
 D. 千葉市

3. 石川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 金沢市
 C. 長崎市
 D. 松山市

4. 兵庫県の都道府県の県庁所在地は？
 A. 広島市
 B. 福島市
 C. 神戸市
 D. 名古屋市

5. 広島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 青森市
 C. 広島市
 D. 津市

6. 群馬県の都道府県の県庁所在地は？
 A. 千葉市
 B. 松山市
 C. 前橋市
 D. 金沢市

7. 熊本県の都道府県の県庁所在地は？
 A. 千葉市
 B. 熊本市
 C. 福島市
 D. 名古屋市

8. 山形県の都道府県の県庁所在地は？
 A. 千葉市
 B. 盛岡市
 C. 山形市
 D. 津市

9. 和歌山県の都道府県の県庁所在地は？
 A. 札幌市
 B. 宮崎市
 C. 和歌山市
 D. 富山市

10. 福岡県の都道府県の県庁所在地は？
 A. 広島市
 B. 鹿児島市
 C. 福岡市
 D. 神戸市

11. 島根県の都道府県の県庁所在地は？
 A. 松江市
 B. 大津市
 C. 鳥取市
 D. 新潟市

12. 新潟県の都道府県の県庁所在地は？
 A. 松山市
 B. 福島市
 C. 新潟市
 D. 岐阜市

13. 宮崎県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 京都市
 C. 高松市
 D. 佐賀市

14. 茨城県の都道府県の県庁所在地は？
 A. 仙台市
 B. 水戸市
 C. 和歌山市
 D. 宇都宮市

15. 神奈川県の都道府県の県庁所在地は？
 A. 新潟市
 B. 横浜市
 C. 仙台市
 D. 大津市

16. 岩手県の都道府県の県庁所在地は？
 A. 山口市
 B. 盛岡市
 C. 鳥取市
 D. 福井市

17. 香川県の都道府県の県庁所在地は？
 A. 福岡市
 B. 高松市
 C. 山口市
 D. 福島市

18. 青森県の都道府県の県庁所在地は？
 A. 京都市
 B. 青森市
 C. 東京
 D. 和歌山市

19. 大分県の都道府県の県庁所在地は？
 A. 徳島市
 B. 大分市
 C. さいたま市
 D. 岐阜市

20. 福井県の都道府県の県庁所在地は？
 A. 広島市
 B. 静岡市
 C. 長野市
 D. 福井市

21. 三重県の都道府県の県庁所在地は？
 A. 長崎市
 B. 大阪市
 C. 那覇市
 D. 津市

22. 沖縄県の都道府県の県庁所在地は？
 A. 京都市
 B. 那覇市
 C. 札幌市
 D. 富山市

23. 佐賀県の都道府県の県庁所在地は？
 A. 奈良市
 B. 佐賀市
 C. 長崎市
 D. 秋田市

24. 愛媛県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 大阪市
 C. 広島市
 D. 松山市

25. 栃木県の都道府県の県庁所在地は？
 A. さいたま市
 B. 宇都宮市
 C. 那覇市
 D. 前橋市

26. 山梨県の都道府県の県庁所在地は？
 A. 高知市
 B. 京都市
 C. 佐賀市
 D. 甲府市

27. 秋田県の都道府県の県庁所在地は？
 A. 徳島市
 B. 前橋市
 C. 秋田市
 D. 横浜市

28. 山口県の都道府県の県庁所在地は？
 A. 高松市
 B. 秋田市
 C. 横浜市
 D. 山口市

29. 福島県の都道府県の県庁所在地は？
 A. 京都市
 B. 福島市
 C. 横浜市
 D. 那覇市

30. 千葉県の都道府県の県庁所在地は？
 A. 那覇市
 B. 千葉市
 C. 福井市
 D. 秋田市

31. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 福島市
 C. 鹿児島市
 D. 岡山市

32. 静岡県の都道府県の県庁所在地は？
 A. 徳島市
 B. 水戸市
 C. 大阪市
 D. 静岡市

33. 大阪府の都道府県の県庁所在地は？
 A. 宮崎市
 B. 大阪市
 C. 青森市
 D. 岡山市

34. 徳島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 東京
 C. 佐賀市
 D. 松江市

35. 京都府の都道府県の県庁所在地は？
 A. 京都市
 B. 広島市
 C. 福岡市
 D. 岐阜市

36. 愛知県の都道府県の県庁所在地は？
 A. 富山市
 B. 鳥取市
 C. 名古屋市
 D. 津市

37. 岐阜県の都道府県の県庁所在地は？
 A. 福岡市
 B. 佐賀市
 C. 福島市
 D. 岐阜市

38. 鹿児島県の都道府県の県庁所在地は？
 A. さいたま市
 B. 神戸市
 C. 高松市
 D. 鹿児島市

39. 埼玉県の都道府県の県庁所在地は？
 A. 神戸市
 B. 津市
 C. 佐賀市
 D. さいたま市

40. 高知県の都道府県の県庁所在地は？
 A. さいたま市
 B. 松江市
 C. 横浜市
 D. 高知市

41. 鳥取県の都道府県の県庁所在地は？
 A. 熊本市
 B. 鳥取市
 C. 長野市
 D. 津市

42. 富山県の都道府県の県庁所在地は？
 A. 富山市
 B. 佐賀市
 C. 横浜市
 D. 岐阜市

43. 長崎県の都道府県の県庁所在地は？
 A. 高松市
 B. 大分市
 C. 静岡市
 D. 長崎市

44. 滋賀県の都道府県の県庁所在地は？
 A. 長野市
 B. 福岡市
 C. 大津市
 D. 宮崎市

45. 長野県の都道府県の県庁所在地は？
 A. 福岡市
 B. 高知市
 C. 長野市
 D. 甲府市

46. 北海道の都道府県の県庁所在地は？
 A. 札幌市
 B. 徳島市
 C. 前橋市
 D. 松江市

47. 宮城県の都道府県の県庁所在地は？
 A. 福岡市
 B. 山口市
 C. 長崎市
 D. 仙台市

