名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 11)

1. 京都府の都道府県の県庁所在地は？
 A. 京都市
 B. 大分市
 C. 鹿児島市
 D. 仙台市

2. 秋田県の都道府県の県庁所在地は？
 A. 長野市
 B. 大津市
 C. 秋田市
 D. 松山市

3. 栃木県の都道府県の県庁所在地は？
 A. 山形市
 B. 松山市
 C. 仙台市
 D. 宇都宮市

4. 広島県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 広島市
 C. 徳島市
 D. 奈良市

5. 宮城県の都道府県の県庁所在地は？
 A. 福岡市
 B. 仙台市
 C. 大津市
 D. 松江市

6. 福岡県の都道府県の県庁所在地は？
 A. 仙台市
 B. 福岡市
 C. 札幌市
 D. 大分市

7. 鹿児島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 高知市
 C. 名古屋市
 D. 新潟市

8. 香川県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 那覇市
 C. 高松市
 D. 甲府市

9. 富山県の都道府県の県庁所在地は？
 A. 大阪市
 B. 富山市
 C. 仙台市
 D. 水戸市

10. 鳥取県の都道府県の県庁所在地は？
 A. 京都市
 B. 鳥取市
 C. 福島市
 D. さいたま市

11. 奈良県の都道府県の県庁所在地は？
 A. 那覇市
 B. 京都市
 C. 奈良市
 D. 新潟市

12. 石川県の都道府県の県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 山形市
 D. 金沢市

13. 宮崎県の都道府県の県庁所在地は？
 A. 東京
 B. 那覇市
 C. 熊本市
 D. 宮崎市

14. 新潟県の都道府県の県庁所在地は？
 A. 新潟市
 B. 東京
 C. 広島市
 D. 富山市

15. 千葉県の都道府県の県庁所在地は？
 A. 大分市
 B. 横浜市
 C. 千葉市
 D. 秋田市

16. 熊本県の都道府県の県庁所在地は？
 A. 福島市
 B. 熊本市
 C. 名古屋市
 D. 神戸市

17. 山口県の都道府県の県庁所在地は？
 A. 広島市
 B. 佐賀市
 C. 秋田市
 D. 山口市

18. 岐阜県の都道府県の県庁所在地は？
 A. 青森市
 B. 甲府市
 C. 岐阜市
 D. 仙台市

19. 福島県の都道府県の県庁所在地は？
 A. 大阪市
 B. 福島市
 C. 岡山市
 D. 鹿児島市

20. 徳島県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 横浜市
 C. 徳島市
 D. 前橋市

21. 静岡県の都道府県の県庁所在地は？
 A. 福島市
 B. 静岡市
 C. 千葉市
 D. 東京

22. 島根県の都道府県の県庁所在地は？
 A. 那覇市
 B. 鹿児島市
 C. 松江市
 D. 福岡市

23. 大分県の都道府県の県庁所在地は？
 A. 福岡市
 B. 広島市
 C. 松江市
 D. 大分市

24. 北海道の都道府県の県庁所在地は？
 A. 青森市
 B. さいたま市
 C. 札幌市
 D. 横浜市

25. 山梨県の都道府県の県庁所在地は？
 A. 仙台市
 B. 甲府市
 C. 青森市
 D. 和歌山市

26. 茨城県の都道府県の県庁所在地は？
 A. 岡山市
 B. 宇都宮市
 C. 水戸市
 D. 東京

27. 愛知県の都道府県の県庁所在地は？
 A. 横浜市
 B. 富山市
 C. 名古屋市
 D. 宮崎市

28. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 高知市
 C. 青森市
 D. 山形市

29. 岩手県の都道府県の県庁所在地は？
 A. 静岡市
 B. 松江市
 C. 盛岡市
 D. 富山市

30. 滋賀県の都道府県の県庁所在地は？
 A. 札幌市
 B. 富山市
 C. 大津市
 D. 水戸市

31. 群馬県の都道府県の県庁所在地は？
 A. 福島市
 B. 名古屋市
 C. 山形市
 D. 前橋市

32. 福井県の都道府県の県庁所在地は？
 A. さいたま市
 B. 鳥取市
 C. 福井市
 D. 松山市

33. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 山口市
 C. 京都市
 D. 広島市

34. 兵庫県の都道府県の県庁所在地は？
 A. 青森市
 B. 山形市
 C. 神戸市
 D. 千葉市

35. 沖縄県の都道府県の県庁所在地は？
 A. 長野市
 B. 富山市
 C. 那覇市
 D. 宮崎市

36. 高知県の都道府県の県庁所在地は？
 A. 福島市
 B. 大阪市
 C. 高知市
 D. 佐賀市

37. 長野県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 那覇市
 C. 大分市
 D. 長野市

38. 大阪府の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 高知市
 C. 大阪市
 D. 前橋市

39. 埼玉県の都道府県の県庁所在地は？
 A. 水戸市
 B. 富山市
 C. 札幌市
 D. さいたま市

40. 山形県の都道府県の県庁所在地は？
 A. 東京
 B. 名古屋市
 C. 仙台市
 D. 山形市

41. 長崎県の都道府県の県庁所在地は？
 A. 長崎市
 B. 富山市
 C. 宇都宮市
 D. 大津市

42. 佐賀県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 高松市
 C. 佐賀市
 D. 京都市

43. 和歌山県の都道府県の県庁所在地は？
 A. 福井市
 B. 和歌山市
 C. さいたま市
 D. 大分市

44. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 広島市
 C. 京都市
 D. 宮崎市

45. 三重県の都道府県の県庁所在地は？
 A. 静岡市
 B. 東京
 C. 津市
 D. 徳島市

46. 青森県の都道府県の県庁所在地は？
 A. 青森市
 B. 佐賀市
 C. 熊本市
 D. 松江市

47. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 鹿児島市
 C. 岐阜市
 D. 福島市

