名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 12)

1. 宮城県の都道府県の県庁所在地は？
 A. 前橋市
 B. 宮崎市
 C. 新潟市
 D. 仙台市

2. 静岡県の都道府県の県庁所在地は？
 A. 水戸市
 B. 静岡市
 C. 佐賀市
 D. 金沢市

3. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 新潟市
 C. 鳥取市
 D. 横浜市

4. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 岐阜市
 C. 静岡市
 D. 水戸市

5. 滋賀県の都道府県の県庁所在地は？
 A. 水戸市
 B. 福井市
 C. 宮崎市
 D. 大津市

6. 群馬県の都道府県の県庁所在地は？
 A. 高松市
 B. 前橋市
 C. 福島市
 D. さいたま市

7. 神奈川県の都道府県の県庁所在地は？
 A. 岡山市
 B. 奈良市
 C. 横浜市
 D. 福島市

8. 佐賀県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 福岡市
 C. 横浜市
 D. 青森市

9. 福島県の都道府県の県庁所在地は？
 A. 札幌市
 B. 福島市
 C. 高松市
 D. 盛岡市

10. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 熊本市
 C. 大津市
 D. 岐阜市

11. 長野県の都道府県の県庁所在地は？
 A. 津市
 B. 長野市
 C. 千葉市
 D. 富山市

12. 鹿児島県の都道府県の県庁所在地は？
 A. 東京
 B. 盛岡市
 C. 那覇市
 D. 鹿児島市

13. 福岡県の都道府県の県庁所在地は？
 A. 福岡市
 B. 岐阜市
 C. 水戸市
 D. 青森市

14. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 東京
 C. 高知市
 D. 横浜市

15. 兵庫県の都道府県の県庁所在地は？
 A. 神戸市
 B. 京都市
 C. 長崎市
 D. 大阪市

16. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 鳥取市
 C. 甲府市
 D. 和歌山市

17. 島根県の都道府県の県庁所在地は？
 A. 松山市
 B. 松江市
 C. 大阪市
 D. 佐賀市

18. 北海道の都道府県の県庁所在地は？
 A. 佐賀市
 B. 仙台市
 C. 札幌市
 D. 秋田市

19. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 金沢市
 C. 山口市
 D. 宮崎市

20. 岩手県の都道府県の県庁所在地は？
 A. 岡山市
 B. 盛岡市
 C. 津市
 D. 広島市

21. 宮崎県の都道府県の県庁所在地は？
 A. さいたま市
 B. 熊本市
 C. 高松市
 D. 宮崎市

22. 徳島県の都道府県の県庁所在地は？
 A. 仙台市
 B. 徳島市
 C. 青森市
 D. 大津市

23. 富山県の都道府県の県庁所在地は？
 A. 徳島市
 B. さいたま市
 C. 仙台市
 D. 富山市

24. 大分県の都道府県の県庁所在地は？
 A. 熊本市
 B. 大阪市
 C. 大分市
 D. 奈良市

25. 栃木県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 秋田市
 C. 宇都宮市
 D. 松江市

26. 山梨県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 甲府市
 C. 水戸市
 D. 和歌山市

27. 青森県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 徳島市
 C. 名古屋市
 D. 青森市

28. 高知県の都道府県の県庁所在地は？
 A. 松山市
 B. 広島市
 C. 岐阜市
 D. 高知市

29. 熊本県の都道府県の県庁所在地は？
 A. 松江市
 B. 鹿児島市
 C. 千葉市
 D. 熊本市

30. 長崎県の都道府県の県庁所在地は？
 A. 大分市
 B. 長崎市
 C. 長野市
 D. 名古屋市

31. 山形県の都道府県の県庁所在地は？
 A. 山形市
 B. 長崎市
 C. 札幌市
 D. 青森市

32. 福井県の都道府県の県庁所在地は？
 A. 札幌市
 B. 千葉市
 C. 鹿児島市
 D. 福井市

33. 三重県の都道府県の県庁所在地は？
 A. 大津市
 B. 津市
 C. 仙台市
 D. 徳島市

34. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 鳥取市
 C. 京都市
 D. 富山市

35. 奈良県の都道府県の県庁所在地は？
 A. 前橋市
 B. 奈良市
 C. 高松市
 D. 熊本市

36. 京都府の都道府県の県庁所在地は？
 A. 盛岡市
 B. 長野市
 C. 仙台市
 D. 京都市

37. 秋田県の都道府県の県庁所在地は？
 A. 横浜市
 B. 和歌山市
 C. 秋田市
 D. 名古屋市

38. 大阪府の都道府県の県庁所在地は？
 A. 静岡市
 B. 大阪市
 C. 宇都宮市
 D. 熊本市

39. 新潟県の都道府県の県庁所在地は？
 A. 福井市
 B. 山口市
 C. 新潟市
 D. 広島市

40. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 大阪市
 C. 和歌山市
 D. 甲府市

41. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 佐賀市
 C. 東京
 D. 新潟市

42. 鳥取県の都道府県の県庁所在地は？
 A. 大津市
 B. 秋田市
 C. 甲府市
 D. 鳥取市

43. 広島県の都道府県の県庁所在地は？
 A. 山口市
 B. 長崎市
 C. 広島市
 D. 盛岡市

44. 埼玉県の都道府県の県庁所在地は？
 A. さいたま市
 B. 新潟市
 C. 広島市
 D. 青森市

45. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 前橋市
 C. 長崎市
 D. 佐賀市

46. 石川県の都道府県の県庁所在地は？
 A. 津市
 B. 静岡市
 C. 那覇市
 D. 金沢市

47. 愛知県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 宇都宮市
 C. 大津市
 D. 千葉市

