名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 2)

1. 長野県の都道府県の県庁所在地は？
 A. 高松市
 B. 神戸市
 C. 長野市
 D. 那覇市

2. 福井県の都道府県の県庁所在地は？
 A. 長崎市
 B. 神戸市
 C. 津市
 D. 福井市

3. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 広島市
 C. 神戸市
 D. 秋田市

4. 和歌山県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 那覇市
 C. 和歌山市
 D. 福井市

5. 京都府の都道府県の県庁所在地は？
 A. 山口市
 B. 京都市
 C. 松山市
 D. 広島市

6. 広島県の都道府県の県庁所在地は？
 A. 福島市
 B. 京都市
 C. 千葉市
 D. 広島市

7. 新潟県の都道府県の県庁所在地は？
 A. 松山市
 B. 甲府市
 C. 新潟市
 D. 名古屋市

8. 奈良県の都道府県の県庁所在地は？
 A. 京都市
 B. 甲府市
 C. 奈良市
 D. 富山市

9. 富山県の都道府県の県庁所在地は？
 A. 甲府市
 B. 富山市
 C. 大阪市
 D. 奈良市

10. 福島県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 水戸市
 C. 新潟市
 D. 福島市

11. 山梨県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 甲府市
 C. 大分市
 D. 和歌山市

12. 宮城県の都道府県の県庁所在地は？
 A. 仙台市
 B. 福井市
 C. 松山市
 D. 静岡市

13. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 岐阜市
 C. 京都市
 D. 福岡市

14. 群馬県の都道府県の県庁所在地は？
 A. 秋田市
 B. 熊本市
 C. 前橋市
 D. 宇都宮市

15. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. 長崎市
 C. 名古屋市
 D. 大分市

16. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 秋田市
 C. 高知市
 D. 津市

17. 鹿児島県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 福島市
 C. 鹿児島市
 D. 富山市

18. 長崎県の都道府県の県庁所在地は？
 A. 秋田市
 B. 熊本市
 C. 徳島市
 D. 長崎市

19. 石川県の都道府県の県庁所在地は？
 A. 福岡市
 B. 広島市
 C. 金沢市
 D. 秋田市

20. 青森県の都道府県の県庁所在地は？
 A. 青森市
 B. 高知市
 C. 岐阜市
 D. 津市

21. 愛媛県の都道府県の県庁所在地は？
 A. 東京
 B. 高知市
 C. 松山市
 D. 福岡市

22. 山形県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 福井市
 C. 山形市
 D. 仙台市

23. 香川県の都道府県の県庁所在地は？
 A. 高松市
 B. 鹿児島市
 C. 宮崎市
 D. 山形市

24. 岩手県の都道府県の県庁所在地は？
 A. 前橋市
 B. 新潟市
 C. 盛岡市
 D. 福岡市

25. 大阪府の都道府県の県庁所在地は？
 A. 大阪市
 B. 秋田市
 C. 仙台市
 D. 京都市

26. 高知県の都道府県の県庁所在地は？
 A. 名古屋市
 B. 那覇市
 C. 高松市
 D. 高知市

27. 茨城県の都道府県の県庁所在地は？
 A. 水戸市
 B. 青森市
 C. 大分市
 D. 前橋市

28. 埼玉県の都道府県の県庁所在地は？
 A. 熊本市
 B. さいたま市
 C. 秋田市
 D. 長野市

29. 千葉県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 京都市
 C. 千葉市
 D. さいたま市

30. 島根県の都道府県の県庁所在地は？
 A. 松江市
 B. 大津市
 C. 札幌市
 D. 福島市

31. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 水戸市
 C. 熊本市
 D. 長野市

32. 熊本県の都道府県の県庁所在地は？
 A. 岡山市
 B. 東京
 C. 熊本市
 D. 横浜市

33. 愛知県の都道府県の県庁所在地は？
 A. 福島市
 B. 仙台市
 C. 徳島市
 D. 名古屋市

34. 栃木県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 徳島市
 C. 宇都宮市
 D. 千葉市

35. 山口県の都道府県の県庁所在地は？
 A. 山口市
 B. 高知市
 C. 広島市
 D. 津市

36. 岐阜県の都道府県の県庁所在地は？
 A. 神戸市
 B. 甲府市
 C. 岐阜市
 D. 水戸市

37. 大分県の都道府県の県庁所在地は？
 A. 前橋市
 B. 大分市
 C. 松江市
 D. 宇都宮市

38. 兵庫県の都道府県の県庁所在地は？
 A. 静岡市
 B. 名古屋市
 C. 鹿児島市
 D. 神戸市

39. 徳島県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 宇都宮市
 C. 大阪市
 D. 徳島市

40. 東京都の都道府県の県庁所在地は？
 A. 大津市
 B. 東京
 C. 津市
 D. 高知市

41. 鳥取県の都道府県の県庁所在地は？
 A. 仙台市
 B. 静岡市
 C. 鳥取市
 D. 名古屋市

42. 福岡県の都道府県の県庁所在地は？
 A. 長崎市
 B. 長野市
 C. 福岡市
 D. 大津市

43. 静岡県の都道府県の県庁所在地は？
 A. 津市
 B. 静岡市
 C. 鹿児島市
 D. 福島市

44. 岡山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. 宇都宮市
 C. 岡山市
 D. 秋田市

45. 宮崎県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 宮崎市
 C. 福島市
 D. 和歌山市

46. 北海道の都道府県の県庁所在地は？
 A. 札幌市
 B. 津市
 C. 大分市
 D. 奈良市

47. 佐賀県の都道府県の県庁所在地は？
 A. 福井市
 B. 佐賀市
 C. 神戸市
 D. 大津市

