名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 3)

1. 鹿児島県の都道府県の県庁所在地は？
 A. 仙台市
 B. 福島市
 C. 鹿児島市
 D. 岡山市

2. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 熊本市
 C. 仙台市
 D. 広島市

3. 福島県の都道府県の県庁所在地は？
 A. 福島市
 B. 新潟市
 C. 盛岡市
 D. 津市

4. 石川県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 金沢市
 C. 熊本市
 D. 秋田市

5. 島根県の都道府県の県庁所在地は？
 A. 熊本市
 B. 松江市
 C. 横浜市
 D. 那覇市

6. 長崎県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 広島市
 C. 山口市
 D. 長崎市

7. 奈良県の都道府県の県庁所在地は？
 A. 新潟市
 B. 奈良市
 C. 秋田市
 D. 長野市

8. 富山県の都道府県の県庁所在地は？
 A. 大津市
 B. 佐賀市
 C. 富山市
 D. 熊本市

9. 兵庫県の都道府県の県庁所在地は？
 A. 神戸市
 B. 奈良市
 C. 青森市
 D. 佐賀市

10. 滋賀県の都道府県の県庁所在地は？
 A. 大津市
 B. 福井市
 C. 盛岡市
 D. 那覇市

11. 香川県の都道府県の県庁所在地は？
 A. 大阪市
 B. 京都市
 C. 仙台市
 D. 高松市

12. 京都府の都道府県の県庁所在地は？
 A. 札幌市
 B. 大阪市
 C. 京都市
 D. 福岡市

13. 山口県の都道府県の県庁所在地は？
 A. 神戸市
 B. 宇都宮市
 C. 山口市
 D. 大津市

14. 三重県の都道府県の県庁所在地は？
 A. 津市
 B. 徳島市
 C. 甲府市
 D. 名古屋市

15. 茨城県の都道府県の県庁所在地は？
 A. 熊本市
 B. 大分市
 C. 青森市
 D. 水戸市

16. 岡山県の都道府県の県庁所在地は？
 A. 岡山市
 B. 高松市
 C. 奈良市
 D. 和歌山市

17. 愛媛県の都道府県の県庁所在地は？
 A. 岡山市
 B. 松山市
 C. 高松市
 D. 宇都宮市

18. 佐賀県の都道府県の県庁所在地は？
 A. 奈良市
 B. 福島市
 C. 鹿児島市
 D. 佐賀市

19. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 岐阜市
 C. 佐賀市
 D. 松江市

20. 宮崎県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 高松市
 C. 東京
 D. 仙台市

21. 大分県の都道府県の県庁所在地は？
 A. 水戸市
 B. 徳島市
 C. 福岡市
 D. 大分市

22. 岐阜県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 鳥取市
 C. 岐阜市
 D. 東京

23. 青森県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 大阪市
 C. 青森市
 D. 岐阜市

24. 秋田県の都道府県の県庁所在地は？
 A. 秋田市
 B. 岡山市
 C. 前橋市
 D. 高松市

25. 栃木県の都道府県の県庁所在地は？
 A. 津市
 B. 宇都宮市
 C. 金沢市
 D. 和歌山市

26. 埼玉県の都道府県の県庁所在地は？
 A. 札幌市
 B. 横浜市
 C. 富山市
 D. さいたま市

27. 東京都の都道府県の県庁所在地は？
 A. 徳島市
 B. 大分市
 C. 金沢市
 D. 東京

28. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 松山市
 C. 宇都宮市
 D. 千葉市

29. 広島県の都道府県の県庁所在地は？
 A. 広島市
 B. 高知市
 C. 熊本市
 D. 京都市

30. 福井県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 福井市
 C. 静岡市
 D. さいたま市

31. 福岡県の都道府県の県庁所在地は？
 A. 宇都宮市
 B. 和歌山市
 C. 福岡市
 D. さいたま市

32. 熊本県の都道府県の県庁所在地は？
 A. 熊本市
 B. 高松市
 C. 奈良市
 D. 千葉市

33. 大阪府の都道府県の県庁所在地は？
 A. 仙台市
 B. 大阪市
 C. 松山市
 D. 鹿児島市

34. 山形県の都道府県の県庁所在地は？
 A. 富山市
 B. 福島市
 C. 神戸市
 D. 山形市

35. 和歌山県の都道府県の県庁所在地は？
 A. 和歌山市
 B. さいたま市
 C. 甲府市
 D. 長崎市

36. 沖縄県の都道府県の県庁所在地は？
 A. 横浜市
 B. 那覇市
 C. 富山市
 D. 岐阜市

37. 愛知県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 佐賀市
 C. 秋田市
 D. 名古屋市

38. 静岡県の都道府県の県庁所在地は？
 A. 新潟市
 B. 仙台市
 C. 秋田市
 D. 静岡市

39. 新潟県の都道府県の県庁所在地は？
 A. 松江市
 B. 新潟市
 C. 名古屋市
 D. 長野市

40. 千葉県の都道府県の県庁所在地は？
 A. 千葉市
 B. 金沢市
 C. 新潟市
 D. 福島市

41. 徳島県の都道府県の県庁所在地は？
 A. 徳島市
 B. 長野市
 C. 名古屋市
 D. 水戸市

42. 高知県の都道府県の県庁所在地は？
 A. 山形市
 B. 高知市
 C. 佐賀市
 D. 松江市

43. 群馬県の都道府県の県庁所在地は？
 A. 前橋市
 B. 那覇市
 C. 岡山市
 D. 長野市

44. 宮城県の都道府県の県庁所在地は？
 A. 岡山市
 B. 金沢市
 C. 仙台市
 D. 鳥取市

45. 北海道の都道府県の県庁所在地は？
 A. 静岡市
 B. 大分市
 C. 札幌市
 D. 高松市

46. 岩手県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 山形市
 C. 前橋市
 D. 福島市

47. 山梨県の都道府県の県庁所在地は？
 A. 松江市
 B. 福井市
 C. 盛岡市
 D. 甲府市

