名前:

日付:

学期:

                    都道府県県庁所在地クイズ (問題番号 34)

1. 山口県の都道府県の県庁所在地は？
 A. 松江市
 B. 山口市
 C. 佐賀市
 D. 神戸市

2. 熊本県の都道府県の県庁所在地は？
 A. 津市
 B. 神戸市
 C. 那覇市
 D. 熊本市

3. 大阪府の都道府県の県庁所在地は？
 A. 静岡市
 B. 青森市
 C. 大阪市
 D. 熊本市

4. 福島県の都道府県の県庁所在地は？
 A. 岡山市
 B. 京都市
 C. 福島市
 D. 盛岡市

5. 徳島県の都道府県の県庁所在地は？
 A. 盛岡市
 B. 長崎市
 C. 佐賀市
 D. 徳島市

6. 青森県の都道府県の県庁所在地は？
 A. 福島市
 B. 青森市
 C. 鳥取市
 D. 新潟市

7. 広島県の都道府県の県庁所在地は？
 A. 宮崎市
 B. 広島市
 C. 津市
 D. 長野市

8. 宮城県の都道府県の県庁所在地は？
 A. 仙台市
 B. 宮崎市
 C. 甲府市
 D. 水戸市

9. 京都府の都道府県の県庁所在地は？
 A. 神戸市
 B. 京都市
 C. 札幌市
 D. 山形市

10. 新潟県の都道府県の県庁所在地は？
 A. 新潟市
 B. 徳島市
 C. 山口市
 D. 松江市

11. 愛知県の都道府県の県庁所在地は？
 A. 広島市
 B. 名古屋市
 C. 高知市
 D. 福島市

12. 愛媛県の都道府県の県庁所在地は？
 A. 松山市
 B. 京都市
 C. 大分市
 D. 鹿児島市

13. 北海道の都道府県の県庁所在地は？
 A. 那覇市
 B. 札幌市
 C. 高知市
 D. 高松市

14. 茨城県の都道府県の県庁所在地は？
 A. 仙台市
 B. 水戸市
 C. 高松市
 D. 長野市

15. 滋賀県の都道府県の県庁所在地は？
 A. 大分市
 B. 宇都宮市
 C. 福島市
 D. 大津市

16. 静岡県の都道府県の県庁所在地は？
 A. 静岡市
 B. 盛岡市
 C. 奈良市
 D. さいたま市

17. 岩手県の都道府県の県庁所在地は？
 A. 松山市
 B. 長野市
 C. 大分市
 D. 盛岡市

18. 栃木県の都道府県の県庁所在地は？
 A. 神戸市
 B. 福井市
 C. 宇都宮市
 D. 京都市

19. 長崎県の都道府県の県庁所在地は？
 A. 長崎市
 B. 山形市
 C. 長野市
 D. 岐阜市

20. 山梨県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 甲府市
 C. 静岡市
 D. 和歌山市

21. 和歌山県の都道府県の県庁所在地は？
 A. 広島市
 B. 宮崎市
 C. 富山市
 D. 和歌山市

22. 香川県の都道府県の県庁所在地は？
 A. 福島市
 B. 熊本市
 C. 鹿児島市
 D. 高松市

23. 沖縄県の都道府県の県庁所在地は？
 A. 那覇市
 B. 山形市
 C. 岐阜市
 D. 松山市

24. 福井県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 福井市
 C. 津市
 D. 広島市

25. 群馬県の都道府県の県庁所在地は？
 A. 前橋市
 B. 高知市
 C. 岡山市
 D. 宇都宮市

26. 佐賀県の都道府県の県庁所在地は？
 A. 佐賀市
 B. 大分市
 C. 長崎市
 D. 岐阜市

27. 神奈川県の都道府県の県庁所在地は？
 A. 横浜市
 B. 秋田市
 C. 金沢市
 D. 宮崎市

28. 東京都の都道府県の県庁所在地は？
 A. 東京
 B. 千葉市
 C. 徳島市
 D. 高知市

29. 富山県の都道府県の県庁所在地は？
 A. 青森市
 B. 富山市
 C. 福島市
 D. 岐阜市

30. 島根県の都道府県の県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 甲府市
 D. 松江市

31. 鹿児島県の都道府県の県庁所在地は？
 A. 長崎市
 B. 高松市
 C. 青森市
 D. 鹿児島市

32. 宮崎県の都道府県の県庁所在地は？
 A. 富山市
 B. 福岡市
 C. 高松市
 D. 宮崎市

33. 秋田県の都道府県の県庁所在地は？
 A. 大阪市
 B. 秋田市
 C. 静岡市
 D. 山口市

34. 山形県の都道府県の県庁所在地は？
 A. 山形市
 B. 金沢市
 C. 山口市
 D. 盛岡市

35. 高知県の都道府県の県庁所在地は？
 A. 大阪市
 B. 福岡市
 C. 高知市
 D. 名古屋市

36. 長野県の都道府県の県庁所在地は？
 A. 長野市
 B. 静岡市
 C. 長崎市
 D. 高松市

37. 岐阜県の都道府県の県庁所在地は？
 A. 岐阜市
 B. 福井市
 C. 仙台市
 D. 佐賀市

38. 兵庫県の都道府県の県庁所在地は？
 A. 鹿児島市
 B. 神戸市
 C. 那覇市
 D. 富山市

39. 三重県の都道府県の県庁所在地は？
 A. 大分市
 B. 那覇市
 C. 宮崎市
 D. 津市

40. 鳥取県の都道府県の県庁所在地は？
 A. 鳥取市
 B. 津市
 C. 宮崎市
 D. 富山市

41. 石川県の都道府県の県庁所在地は？
 A. 金沢市
 B. 徳島市
 C. 高知市
 D. 松山市

42. 大分県の都道府県の県庁所在地は？
 A. 青森市
 B. 大分市
 C. 鹿児島市
 D. 松山市

43. 奈良県の都道府県の県庁所在地は？
 A. 大阪市
 B. 岡山市
 C. 松江市
 D. 奈良市

44. 埼玉県の都道府県の県庁所在地は？
 A. 京都市
 B. さいたま市
 C. 福島市
 D. 那覇市

45. 千葉県の都道府県の県庁所在地は？
 A. 松山市
 B. 千葉市
 C. 津市
 D. 熊本市

46. 福岡県の都道府県の県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. 盛岡市
 D. 山口市

47. 岡山県の都道府県の県庁所在地は？
 A. 広島市
 B. 岡山市
 C. 長崎市
 D. 前橋市

